"Player","Pos","Age","Bats","Throws","BaseSalary","Team"
"Justin Verlander","SP","40","","R","$43,333,333 "," HOU"
"Max Scherzer","SP","38","","R","$43,333,333 "," TEX"
"Aaron Judge","CF","31","R","","$40,000,000 "," NYY"
"Anthony Rendon","3B","33","R","","$38,000,000 "," LAA"
"Gerrit Cole","SP","32","","R","$36,000,000 "," NYY"
"Mike Trout","CF","31","R","","$35,450,000 "," LAA"
"Stephen Strasburg","SP","34","","R","$35,000,000 "," WSH"
"Nolan Arenado","3B","32","R","","$35,000,000 "," STL"
"Corey Seager","SS","29","L","","$35,000,000 "," TEX"
"Giancarlo Stanton","RF","33","R","","$32,000,000 "," NYY"
"Miguel Cabrera","DH","40","R","","$32,000,000 "," DET"
"Carlos Correa","SS","28","R","","$32,000,000 "," MIN"
"Francisco Lindor","SS","29","","","$32,000,000 "," NYM"
"Shohei Ohtani","SP/DH","28","","R","$30,000,000 "," LAA"
"Jacob deGrom","SP","35","","R","$30,000,000 "," TEX"
"Alex Bregman","3B","29","R","","$28,500,000 "," HOU"
"Chris Sale","SP","34","","L","$27,500,000 "," BOS"
"Trea Turner","SS","30","R","","$27,272,727 "," PHI"
"Freddie Freeman","1B","33","L","","$27,000,000 "," LAD"
"Kris Bryant","RF","31","R","","$27,000,000 "," COL"
"Bryce Harper","1B","30","L","","$26,000,000 "," PHI"
"Jose Altuve","2B","33","R","","$26,000,000 "," HOU"
"Marcus Semien","2B","32","R","","$26,000,000 "," TEX"
"Christian Yelich","LF","31","L","","$26,000,000 "," MIL"
"Marcus Stroman","SP","32","","R","$25,000,000 "," CHC"
"Joey Votto","1B","39","L","","$25,000,000 "," CIN"
"Xander Bogaerts","SS","30","R","","$25,000,000 "," SD"
"Zack Wheeler","SP","33","","R","$24,500,000 "," PHI"
"Yu Darvish","SP","36","","R","$24,000,000 "," SD"
"Patrick Corbin","SP","33","","L","$24,000,000 "," WSH"
"J.T. Realmuto","C","32","R","","$23,875,000 "," PHI"
"Juan Soto","LF","24","L","","$23,000,000 "," SD"
"George Springer","RF","33","R","","$22,500,000 "," TOR"
"Carlos Rodon","SP","30","","L","$22,000,000 "," NYY"
"Paul Goldschmidt","1B","35","R","","$22,000,000 "," STL"
"Javier Baez","SS","30","R","","$22,000,000 "," DET"
"Robbie Ray","SP","31","","L","$21,000,000 "," SEA"
"Kevin Gausman","SP","32","","R","$21,000,000 "," TOR"
"Matt Olson","1B","29","L","","$21,000,000 "," ATL"
"Charlie Morton","SP","39","","R","$20,000,000 "," ATL"
"Nick Castellanos","RF","31","R","","$20,000,000 "," PHI"
"Joe Musgrove","SP","30","","R","$20,000,000 "," SD"
"Hyun-Jin Ryu","SP","36","","L","$20,000,000 "," TOR"
"Salvador Perez","C","33","R","","$20,000,000 "," KC"
"Trevor Story","SS","30","R","","$20,000,000 "," BOS"
"Mookie Betts","SS","30","R","","$20,000,000 "," LAD"
"Kyle Schwarber","LF","30","L","","$20,000,000 "," PHI"
"Martin Perez","RP","32","","L","$19,650,000 "," TEX"
"Joc Pederson","LF","31","L","","$19,650,000 "," SF"
"Starling Marte","RF","34","R","","$19,500,000 "," NYM"
"Jose Abreu","1B","36","R","","$19,500,000 "," HOU"
"Miles Mikolas","SP","34","","R","$18,750,000 "," STL"
"Lance Lynn","SP","36","","R","$18,500,000 "," LAD"
"Yasmani Grandal","C","34","","","$18,250,000 "," CHW"
"Brandon Nimmo","CF","30","L","","$18,250,000 "," NYM"
"Taijuan Walker","SP","30","","R","$18,000,000 "," PHI"
"Chris Bassitt","SP","34","","R","$18,000,000 "," TOR"
"Michael Conforto","RF","30","L","","$18,000,000 "," SF"
"Adam Wainwright","SP","41","","R","$17,500,000 "," STL"
"Rafael Devers","3B","26","L","","$17,500,000 "," BOS"
"Edwin Diaz","RP/CL","29","","R","$17,250,000 "," NYM"
"Ronald Acuna Jr.","RF","25","R","","$17,000,000 "," ATL"
"Seiya Suzuki","RF","28","R","","$17,000,000 "," CHC"
"Anthony Rizzo","1B","33","L","","$17,000,000 "," NYY"
"Yoan Moncada","3B","28","","","$17,000,000 "," CHW"
"Josh Bell","1B","30","","","$16,500,000 "," MIA"
"Aaron Nola","SP","30","","R","$16,000,000 "," PHI"
"Blake Snell","SP","30","","L","$16,000,000 "," SD"
"Nathan Eovaldi","SP","33","","R","$16,000,000 "," TEX"
"Raisel Iglesias","RP/CL","33","","R","$16,000,000 "," ATL"
"Kenley Jansen","RP/CL","35","","R","$16,000,000 "," BOS"
"Brandon Crawford","SS","36","L","","$16,000,000 "," SF"
"Marcell Ozuna","LF","32","R","","$16,000,000 "," ATL"
"Lance McCullers","SP","29","","R","$15,250,000 "," HOU"
"German Marquez","SP","28","","R","$15,000,000 "," COL"
"Clayton Kershaw","SP","35","","L","$15,000,000 "," LAD"
"Luis Severino","SP","29","","R","$15,000,000 "," NYY"
"Jon Gray","SP","31","","R","$15,000,000 "," TEX"
"Jose Berrios","SP","29","","R","$15,000,000 "," TOR"
"Jorge Soler","DH","31","R","","$15,000,000 "," MIA"
"Austin Riley","3B","26","R","","$15,000,000 "," ATL"
"Chris Taylor","3B","32","R","","$15,000,000 "," LAD"
"D.J. LeMahieu","3B","34","R","","$15,000,000 "," NYY"
"Byron Buxton","CF","29","R","","$15,000,000 "," MIN"
"Masataka Yoshida","LF","29","L","","$15,000,000 "," BOS"
"Charlie Blackmon","RF","36","L","","$15,000,000 "," COL"
"Pete Alonso","1B","28","R","","$14,500,000 "," NYM"
"Vladimir Guerrero Jr.","1B","24","R","","$14,500,000 "," TOR"
"Julio Urias","SP","26","","L","$14,250,000 "," LAD"
"Josh Hader","RP/CL","29","","L","$14,100,000 "," SD"
"Kyle Hendricks","SP","33","","R","$14,000,000 "," CHC"
"Jameson Taillon","SP","31","","R","$14,000,000 "," CHC"
"Eduardo Rodriguez","SP","30","","L","$14,000,000 "," DET"
"Kodai Senga","SP","30","","","$14,000,000 "," NYM"
"Carlos Carrasco","SP","36","","R","$14,000,000 "," NYM"
"Liam Hendriks","RP/CL","34","","R","$14,000,000 "," CHW"
"Ryan Pressly","RP/CL","34","","R","$14,000,000 "," HOU"
"Jose Ramirez","3B","30","","","$14,000,000 "," CLE"
"Teoscar Hernandez","RF","30","R","","$14,000,000 "," SEA"
"Max Fried","SP","29","","L","$13,500,000 "," ATL"
"Max Muncy","1B","32","L","","$13,500,000 "," LAD"
"Tyler Anderson","SP","33","","L","$13,000,000 "," LAA"
"Jose Quintana","SP","34","","L","$13,000,000 "," NYM"
"Manny Machado","3B","30","R","","$13,000,000 "," SD"
"Dansby Swanson","SS","29","R","","$13,000,000 "," CHC"
"Sonny Gray","SP","33","","R","$12,700,000 "," MIN"
"Alex Wood","RP","32","","L","$12,500,000 "," SF"
"Jake Odorizzi","RP","33","","R","$12,500,000 "," TEX"
"Tim Anderson","SS","30","R","","$12,500,000 "," CHW"
"Anthony DeSclafani","SP","33","","R","$12,000,000 "," SF"
"Andrew Heaney","SP","32","","L","$12,000,000 "," TEX"
"James McCann","C","33","R","","$12,000,000 "," BAL"
"Rhys Hoskins","1B","30","R","","$12,000,000 "," PHI"
"Matt Chapman","3B","30","R","","$12,000,000 "," TOR"
"Avisail Garcia","RF","32","R","","$12,000,000 "," MIA"
"Michael Brantley","LF","36","L","","$12,000,000 "," HOU"
"Cody Bellinger","CF","27","L","","$12,000,000 "," CHC"
"Rafael Montero","RP","32","","R","$11,500,000 "," HOU"
"Zach Eflin","SP","29","","R","$11,000,000 "," TB"
"Joey Gallo","1B","29","L","","$11,000,000 "," MIN"
"Ketel Marte","2B","29","","","$11,000,000 "," ARI"
"Eugenio Suarez","3B","31","R","","$11,000,000 "," SEA"
"Ian Happ","LF","28","","","$10,850,000 "," CHC"
"Brandon Woodruff","SP","30","","R","$10,800,000 "," MIL"
"Kyle Freeland","SP","30","","L","$10,500,000 "," COL"
"Mark Canha","LF","34","R","","$10,500,000 "," MIL"
"Lucas Giolito","SP","28","","R","$10,400,000 "," CLE"
"Shane Bieber","SP","28","","R","$10,010,000 "," CLE"
"Corbin Burnes","SP","28","","R","$10,010,000 "," MIL"
"Kyle Gibson","SP","35","","R","$10,000,000 "," BAL"
"J.D. Martinez","DH","35","R","","$10,000,000 "," LAD"
"Matt Boyd","SP","32","","L","$10,000,000 "," DET"
"Luis Castillo","SP","30","","R","$10,000,000 "," SEA"
"Steven Matz","SP","32","","L","$10,000,000 "," STL"
"Jordan Montgomery","SP","30","","L","$10,000,000 "," TEX"
"Yusei Kikuchi","SP","32","","L","$10,000,000 "," TOR"
"Corey Kluber","RP","37","","R","$10,000,000 "," BOS"
"David Robertson","RP/CL","38","","R","$10,000,000 "," MIA"
"Craig Kimbrel","RP/CL","35","","R","$10,000,000 "," PHI"
"Nick Martinez","RP","32","","R","$10,000,000 "," SD"
"Robert Suarez","RP","32","","","$10,000,000 "," SD"
"Christian Vazquez","C","32","R","","$10,000,000 "," MIN"
"Willson Contreras","C","31","R","","$10,000,000 "," STL"
"Ke'Bryan Hayes","3B","26","R","","$10,000,000 "," PIT"
"Enrique Hernandez","SS","31","R","","$10,000,000 "," LAD"
"J.P. Crawford","SS","28","L","","$10,000,000 "," SEA"
"Gleyber Torres","2B","26","R","","$9,950,000 "," NYY"
"Daniel Bard","RP","38","","R","$9,500,000 "," COL"
"Eloy Jimenez","DH","26","R","","$9,500,000 "," CHW"
"Eduardo Escobar","3B","34","","","$9,500,000 "," LAA"
"Luis Robert Jr.","CF","25","R","","$9,500,000 "," CHW"
"Randal Grichuk","RF","31","R","","$9,333,334 "," LAA"
"Brandon Belt","1B","35","L","","$9,300,000 "," TOR"
"Kevin Kiermaier","CF","33","L","","$9,000,000 "," TOR"
"Alex Cobb","SP","35","","R","$9,000,000 "," SF"
"Joe Kelly","RP","35","","R","$9,000,000 "," LAD"
"Taylor Rogers","RP","32","","L","$9,000,000 "," SF"
"Ryan McMahon","3B","28","L","","$9,000,000 "," COL"
"Eddie Rosario","LF","31","L","","$9,000,000 "," ATL"
"Willy Adames","SS","27","R","","$8,700,000 "," MIL"
"Zack Greinke","SP","39","","R","$8,500,000 "," KC"
"Jordan Lyles","SP","32","","R","$8,500,000 "," KC"
"Michael Lorenzen","SP","31","","R","$8,500,000 "," PHI"
"Max Kepler","RF","30","L","","$8,500,000 "," MIN"
"Brandon Drury","3B","30","R","","$8,500,000 "," LAA"
"Giovanny Urshela","1B","31","R","","$8,400,000 "," LAA"
"Justin Turner","3B","38","R","","$8,300,000 "," BOS"
"Jesse Winker","RF","29","L","","$8,250,000 "," MIL"
"Walker Buehler","SP","28","","R","$8,025,000 "," LAD"
"Merrill Kelly","SP","34","","R","$8,000,000 "," ARI"
"Drew Smyly","SP","34","","L","$8,000,000 "," CHC"
"Mike Clevinger","SP","32","","R","$8,000,000 "," CHW"
"Rich Hill","SP","43","","L","$8,000,000 "," SD"
"Kendall Graveman","RP/CL","32","","R","$8,000,000 "," HOU"
"Hector Neris","RP","34","","R","$8,000,000 "," HOU"
"Blake Treinen","RP","35","","R","$8,000,000 "," LAD"
"Drew Pomeranz","RP","34","","L","$8,000,000 "," SD"
"Travis d'Arnaud","C","34","R","","$8,000,000 "," ATL"
"Omar Narvaez","C","31","L","","$8,000,000 "," NYM"
"Adam Frazier","2B","31","L","","$8,000,000 "," BAL"
"Andrew Benintendi","LF","28","L","","$8,000,000 "," CHW"
"Amed Rosario","SS","27","R","","$7,800,000 "," LAD"
"Adam Ottavino","RP","37","","R","$7,750,000 "," NYM"
"Tyler Mahle","SP","28","","R","$7,500,000 "," MIN"
"Frankie Montas","SP","30","","R","$7,500,000 "," NYY"
"Seth Lugo","SP","33","","R","$7,500,000 "," SD"
"Ross Stripling","SP","33","","R","$7,500,000 "," SF"
"Aaron Loup","RP","35","","L","$7,500,000 "," LAA"
"Matt Barnes","RP","33","","R","$7,500,000 "," MIA"
"Matt Strahm","RP","31","","L","$7,500,000 "," PHI"
"Sean Manaea","RP","31","","L","$7,500,000 "," SF"
"Jorge Polanco","2B","29","","","$7,500,000 "," MIN"
"Anthony Santander","RF","28","","","$7,400,000 "," BAL"
"Antonio Senzatela","SP","28","","R","$7,250,000 "," COL"
"C.J. Cron","1B","33","R","","$7,250,000 "," LAA"
"Adam Duvall","RF","34","R","","$7,000,000 "," BOS"
"Manuel Margot","RF","28","R","","$7,000,000 "," TB"
"Fernando Tatis Jr.","RF","24","R","","$7,000,000 "," SD"
"Max Stassi","C","32","R","","$7,000,000 "," LAA"
"Ozzie Albies","2B","26","","","$7,000,000 "," ATL"
"Ha-seong Kim","2B","27","R","","$7,000,000 "," SD"
"Yordan Alvarez","LF","26","L","","$7,000,000 "," HOU"
"Framber Valdez","SP","29","","L","$6,800,000 "," HOU"
"Carlos Estevez","RP/CL","30","","R","$6,750,000 "," LAA"
"Bryan Reynolds","CF","28","","","$6,750,000 "," PIT"
"Whit Merrifield","2B","34","R","","$6,750,000 "," TOR"
"Carlos Santana","1B","37","","","$6,725,000 "," MIL"
"Marco Gonzales","SP","31","","L","$6,500,000 "," SEA"
"Daniel Hudson","RP/CL","36","","R","$6,500,000 "," LAD"
"Christian Walker","1B","32","R","","$6,500,000 "," ARI"
"Wilmer Flores","1B","31","R","","$6,500,000 "," SF"
"Aledmys Diaz","SS","32","R","","$6,500,000 "," OAK"
"David Peralta","LF","35","L","","$6,500,000 "," LAD"
"Alex Verdugo","RF","27","L","","$6,300,000 "," BOS"
"Jeff McNeil","2B","31","L","","$6,250,000 "," NYM"
"Luis Arraez","2B","26","L","","$6,100,000 "," MIA"
"Mike Yastrzemski","CF","32","L","","$6,100,000 "," SF"
"Sandy Alcantara","SP","27","","R","$6,000,000 "," MIA"
"Johnny Cueto","SP","37","","R","$6,000,000 "," MIA"
"Trevor Williams","SP","31","","R","$6,000,000 "," WSH"
"Mark Melancon","RP","38","","R","$6,000,000 "," ARI"
"Kirby Yates","RP","36","","R","$6,000,000 "," ATL"
"Chris Martin","RP","37","","R","$6,000,000 "," BOS"
"Trevor May","RP/CL","33","","R","$6,000,000 "," OAK"
"Jose Leclerc","RP","29","","R","$6,000,000 "," TEX"
"Yan Gomes","C","35","R","","$6,000,000 "," CHC"
"Yandy Diaz","1B","31","R","","$6,000,000 "," TB"
"Joe Wendle","3B","33","L","","$6,000,000 "," MIA"
"David Fletcher","SS","29","R","","$6,000,000 "," LAA"
"Isiah Kiner-Falefa","SS","28","R","","$6,000,000 "," NYY"
"Brad Keller","SP","27","","R","$5,775,000 "," KC"
"Tommy Kahnle","RP","33","","R","$5,750,000 "," NYY"
"Dylan Cease","SP","27","","R","$5,700,000 "," CHW"
"Zac Gallen","SP","27","","R","$5,600,000 "," ARI"
"Kyle Farmer","SS","32","R","","$5,585,000 "," MIN"
"Cal Quantrill","SP","28","","R","$5,500,000 "," CLE"
"Andrew Chafin","RP/CL","33","","L","$5,500,000 "," MIL"
"Elias Diaz","C","32","R","","$5,500,000 "," COL"
"Pablo Lopez","SP","27","","R","$5,450,000 "," MIN"
"Jack Flaherty","SP","27","","R","$5,400,000 "," BAL"
"Lourdes Gurriel Jr.","LF","29","R","","$5,400,000 "," ARI"
"Tyler Glasnow","SP","29","","R","$5,350,000 "," TB"
"Nick Pivetta","RP","30","","R","$5,350,000 "," BOS"
"Scott Barlow","RP/CL","30","","R","$5,300,000 "," SD"
"Will Smith","C","28","R","","$5,250,000 "," LAD"
"Brandon Lowe","2B","28","L","","$5,250,000 "," TB"
"Pierce Johnson","RP","32","","R","$5,000,000 "," ATL"
"Collin McHugh","RP","36","","R","$5,000,000 "," ATL"
"Kyle Tucker","RF","26","L","","$5,000,000 "," HOU"
"Andrew McCutchen","RF","36","R","","$5,000,000 "," PIT"
"Yimi Garcia","RP","32","","R","$5,000,000 "," TOR"
"Austin Hedges","C","30","R","","$5,000,000 "," TEX"
"Jeimer Candelario","3B","29","","","$5,000,000 "," CHC"
"Tommy Pham","LF","35","R","","$5,000,000 "," ARI"
"Mitch Haniger","LF","32","R","","$5,000,000 "," SF"
"Michael Harris","CF","22","","","$5,000,000 "," ATL"
"Rowdy Tellez","1B","28","L","","$4,950,000 "," MIL"
"Tyler O'Neill","LF","28","R","","$4,950,000 "," STL"
"Luis Urias","3B","26","R","","$4,700,000 "," BOS"
"Harrison Bader","CF","29","R","","$4,700,000 "," CIN"
"Ji-Man Choi","1B","32","","","$4,650,000 "," SD"
"Logan Webb","SP","26","","R","$4,600,000 "," SF"
"Jordan Romano","RP/CL","30","","R","$4,537,500 "," TOR"
"Brooks Raley","RP","35","","L","$4,500,000 "," NYM"
"Giovanny Gallegos","RP","31","","R","$4,500,000 "," STL"
"Michael Taylor","CF","32","R","","$4,500,000 "," MIN"
"Jace Peterson","3B","33","L","","$4,500,000 "," ARI"
"Austin Meadows","DH","28","L","","$4,300,000 "," DET"
"A.J. Minter","RP","29","","L","$4,287,500 "," ATL"
"Jake Cronenworth","1B","29","L","","$4,225,000 "," SD"
"J.D. Davis","3B","30","R","","$4,210,000 "," SF"
"Garrett Cooper","1B","32","R","","$4,200,000 "," SD"
"Tommy Edman","SS","28","","","$4,200,000 "," STL"
"Randy Arozarena","LF","28","R","","$4,150,000 "," TB"
"Paul Sewald","RP/CL","33","","R","$4,100,000 "," ARI"
"Lou Trivino","RP","31","","R","$4,100,000 "," NYY"
"Ty France","1B","28","R","","$4,100,000 "," SEA"
"Cedric Mullins","CF","28","","","$4,100,000 "," BAL"
"Nate Lowe","1B","27","L","","$4,050,000 "," TEX"
"James Paxton","SP","34","","L","$4,000,000 "," BOS"
"Michael Wacha","SP","32","","R","$4,000,000 "," SD"
"Jeffrey Springs","SP","30","","L","$4,000,000 "," TB"
"Michael Fulmer","RP","30","","R","$4,000,000 "," CHC"
"Julio Rodriguez","CF","22","R","","$4,000,000 "," SEA"
"Sean Murphy","C","28","R","","$4,000,000 "," ATL"
"Martin Maldonado","C","36","R","","$4,000,000 "," HOU"
"Brad Miller","2B","33","L","","$4,000,000 "," TEX"
"Evan Longoria","3B","37","R","","$4,000,000 "," ARI"
"Gregory Soto","RP","28","","L","$3,925,000 "," PHI"
"Mitch Garver","C","32","R","","$3,900,000 "," TEX"
"Aaron Bummer","RP","29","","L","$3,750,000 "," CHW"
"Aroldis Chapman","RP","35","","L","$3,750,000 "," TEX"
"Tony Kemp","2B","31","L","","$3,725,000 "," OAK"
"Nicky Lopez","3B","28","L","","$3,700,000 "," ATL"
"Pete Fairbanks","RP/CL","29","","R","$3,666,666 "," TB"
"Reynaldo Lopez","RP","29","","R","$3,625,000 "," CLE"
"Adrian Houser","SP","30","","R","$3,600,000 "," MIL"
"Ryne Stanek","RP","31","","R","$3,600,000 "," HOU"
"Ramon Laureano","OF","28","R","","$3,550,000 "," CLE"
"Wade Miley","SP","36","","L","$3,500,000 "," MIL"
"Freddy Peralta","SP","27","","R","$3,500,000 "," MIL"
"Miguel Castro","RP","28","","R","$3,500,000 "," ARI"
"Emilio Pagan","RP","32","","R","$3,500,000 "," MIN"
"Luis Garcia","RP","36","","R","$3,500,000 "," SD"
"Austin Barnes","C","33","R","","$3,500,000 "," LAD"
"Danny Jansen","C","28","R","","$3,500,000 "," TOR"
"Matt Carpenter","3B","37","L","","$3,500,000 "," SD"
"Miguel Rojas","SS","34","R","","$3,500,000 "," LAD"
"Jose Alvarado","RP/CL","28","","L","$3,450,000 "," PHI"
"Devin Williams","RP/CL","28","","R","$3,350,000 "," MIL"
"Wandy Peralta","RP","31","","L","$3,350,000 "," NYY"
"Jacob Stallings","C","33","R","","$3,350,000 "," MIA"
"Josh Naylor","1B","26","L","","$3,350,000 "," CLE"
"Clay Holmes","RP/CL","30","","R","$3,300,000 "," NYY"
"Anthony Gonsolin","SP","29","","R","$3,250,000 "," LAD"
"Shintaro Fujinami","RP","29","","","$3,250,000 "," BAL"
"Nestor Cortes","SP","28","","L","$3,200,000 "," NYY"
"Austin Hays","LF","27","R","","$3,200,000 "," BAL"
"Austin Slater","LF","30","R","","$3,200,000 "," SF"
"Trent Grisham","CF","26","L","","$3,175,000 "," SD"
"Vincent Velasquez","SP","31","","R","$3,150,000 "," PIT"
"Adam Cimber","RP","32","","R","$3,150,000 "," TOR"
