"Player","Pos","Age","Bats","Throws","BaseSalary","Team"
"Daulton Varsho","LF","26","L","","$3,050,000 "," TOR"
"Adalberto Mondesi","SS","27","","","$3,045,000 "," BOS"
"Jose Urquidy","RP","28","","R","$3,025,000 "," HOU"
"Cristian Javier","SP","26","","R","$3,000,000 "," HOU"
"Kenta Maeda","SP","35","","R","$3,000,000 "," MIN"
"Drew Rucinski","SP","34","","R","$3,000,000 "," OAK"
"Brent Suter","RP","33","","L","$3,000,000 "," COL"
"Ryan Yarbrough","RP","31","","L","$3,000,000 "," LAD"
"Luke Jackson","RP","31","","R","$3,000,000 "," SF"
"Drew VerHagen","RP","32","","R","$3,000,000 "," STL"
"Evan White","1B","27","R","","$3,000,000 "," SEA"
"Elvis Andrus","SS","34","R","","$3,000,000 "," CHW"
"Kevin Pillar","LF","34","R","","$3,000,000 "," ATL"
"John Means","SP","30","","L","$2,975,000 "," BAL"
"Brady Singer","SP","26","","R","$2,950,000 "," KC"
"Ranger Suarez","SP","27","","L","$2,950,000 "," PHI"
"Bo Bichette","SS","25","R","","$2,850,000 "," TOR"
"Tanner Scott","RP","28","","L","$2,825,000 "," MIA"
"Michael Soroka","SP","25","","R","$2,800,000 "," ATL"
"Jake Junis","RP","30","","R","$2,800,000 "," SF"
"Chris Stratton","RP","32","","R","$2,800,000 "," TEX"
"Victor Caratini","C","29","","","$2,800,000 "," MIL"
"Cavan Biggio","2B","28","L","","$2,800,000 "," TOR"
"Joe Jimenez","RP","28","","R","$2,765,000 "," ATL"
"Patrick Sandoval","SP","26","","L","$2,750,000 "," LAA"
"Taylor Ward","LF","29","R","","$2,750,000 "," LAA"
"Brendan Rodgers","2B","26","R","","$2,700,000 "," COL"
"Dakota Hudson","SP","28","","R","$2,650,000 "," STL"
"Domingo German","SP","30","","R","$2,600,000 "," NYY"
"Aaron Civale","SP","28","","R","$2,600,000 "," TB"
"Josh Rojas","3B","29","L","","$2,575,000 "," SEA"
"Phil Maton","RP","30","","R","$2,550,000 "," HOU"
"Nico Hoerner","2B","26","R","","$2,525,000 "," CHC"
"Chris Paddack","SP","27","","R","$2,500,000 "," MIN"
"Scott McGough","RP","33","","R","$2,500,000 "," ARI"
"Seranthony Dominguez","RP","28","","R","$2,500,000 "," PHI"
"Jarlin Garcia","RP","30","","L","$2,500,000 "," PIT"
"Curt Casali","C","34","R","","$2,500,000 "," CIN"
"Roberto Perez","C","34","R","","$2,500,000 "," SF"
"Myles Straw","CF","28","R","","$2,500,000 "," CLE"
"Jesus Luzardo","SP","25","","L","$2,450,000 "," MIA"
"Mitch Keller","SP","27","","R","$2,437,500 "," PIT"
"Caleb Thielbar","RP","36","","L","$2,400,000 "," MIN"
"Jose Trevino","C","30","R","","$2,360,000 "," NYY"
"Victor Robles","CF","26","R","","$2,325,000 "," WSH"
"Kyle Finnegan","RP/CL","31","","R","$2,325,000 "," WSH"
"John Brebbia","RP","33","","R","$2,300,000 "," SF"
"Orlando Arcia","2B","28","R","","$2,300,000 "," ATL"
"Luis Rengifo","SS","26","","","$2,300,000 "," LAA"
"Jose Cisnero","RP","34","","R","$2,287,500 "," DET"
"JT Brubaker","SP","29","","R","$2,275,000 "," PIT"
"Jonathan Loaisiga","RP","28","","R","$2,262,500 "," NYY"
"Chad Green","RP","32","","R","$2,250,000 "," TOR"
"C.J. Edwards","RP","31","","R","$2,250,000 "," WSH"
"Thairo Estrada","2B","27","R","","$2,250,000 "," SF"
"Kris Bubic","SP","25","","L","$2,200,000 "," KC"
"Lane Thomas","RF","27","R","","$2,200,000 "," WSH"
"Harold Ramirez","RF","28","R","","$2,200,000 "," TB"
"Ryan Helsley","RP/CL","28","","R","$2,150,000 "," STL"
"Tim Mayza","RP","31","","L","$2,100,000 "," TOR"
"Santiago Espinal","3B","28","R","","$2,100,000 "," TOR"
"Jon Berti","SS","33","R","","$2,100,000 "," MIA"
"Andrew Kittredge","RP","33","","R","$2,075,000 "," TB"
"Michael Kopech","SP","27","","R","$2,050,000 "," CHW"
"Brad Boxberger","RP","35","","R","$2,000,000 "," CHC"
"Dominic Smith","1B","28","L","","$2,000,000 "," WSH"
"Donovan Solano","2B","35","R","","$2,000,000 "," MIN"
"Dylan Moore","2B","30","R","","$2,000,000 "," SEA"
"Jorge Mateo","SS","28","R","","$2,000,000 "," BAL"
"Robbie Grossman","RF","33","","","$2,000,000 "," TEX"
"Wander Franco","SS","22","","","$2,000,000 "," TB"
"Nick Senzel","CF","28","R","","$1,950,000 "," CIN"
"Paul Blackburn","SP","29","","R","$1,900,000 "," OAK"
"Tyler Alexander","RP","28","","L","$1,875,000 "," DET"
"Tim Hill","RP","33","","L","$1,850,000 "," SD"
"Jordan Hicks","RP","26","","R","$1,837,500 "," TOR"
"Willi Castro","SS","26","","","$1,800,000 "," MIN"
"Jason Adam","RP","31","","R","$1,775,000 "," TB"
"Buck Farmer","RP","32","","R","$1,750,000 "," CIN"
"Robert Stephenson","RP","30","","R","$1,750,000 "," TB"
"Dustin May","SP","25","","R","$1,675,000 "," LAD"
"Tyler Rogers","RP","32","","R","$1,675,000 "," SF"
"Austin Gomber","SP","29","","L","$1,650,000 "," COL"
"Tom Murphy","C","32","R","","$1,625,000 "," SEA"
"Elieser Hernandez","RP","28","","R","$1,600,000 "," NYM"
"Luis Guillorme","SS","28","L","","$1,600,000 "," NYM"
"Miguel Andujar","3B","28","R","","$1,525,000 "," PIT"
"Brad Hand","RP","33","","L","$1,500,000 "," ATL"
"Dillon Tate","RP","29","","R","$1,500,000 "," BAL"
"Joely Rodriguez","RP","31","","L","$1,500,000 "," BOS"
"Emmanuel Clase","RP/CL","25","","R","$1,500,000 "," CLE"
"James Karinchak","RP","27","","R","$1,500,000 "," CLE"
"Yency Almonte","RP","29","","R","$1,500,000 "," LAD"
"Shelby Miller","RP","32","","R","$1,500,000 "," LAD"
"Andres Munoz","RP","24","","R","$1,500,000 "," SEA"
"Will Smith","RP/CL","33","","L","$1,500,000 "," TEX"
"Trevor Richards","RP","30","","R","$1,500,000 "," TOR"
"Tanner Rainey","RP","30","","R","$1,500,000 "," WSH"
"Gary Sanchez","C","30","R","","$1,500,000 "," SD"
"Matt Duffy","3B","32","R","","$1,500,000 "," KC"
"Dan Vogelbach","DH","30","L","","$1,500,000 "," NYM"
"Kyle Higashioka","C","33","R","","$1,462,500 "," NYY"
"Trayce Thompson","CF","32","R","","$1,450,000 "," CHW"
"Jordan Luplow","RF","29","R","","$1,400,000 "," MIN"
"Tim Locastro","OF","30","R","","$1,400,000 "," NYM"
"Ryan O'Hearn","1B","29","L","","$1,400,000 "," BAL"
"Mauricio Dubon","2B","28","R","","$1,400,000 "," HOU"
"LaMonte Wade Jr.","LF","29","L","","$1,375,000 "," SF"
"Trevor Stephan","RP","27","","R","$1,350,000 "," CLE"
"Christian Bethancourt","C","31","R","","$1,350,000 "," TB"
"Michael King","SP","28","","R","$1,300,000 "," NYY"
"Evan Phillips","RP/CL","28","","R","$1,300,000 "," LAD"
"Drew Smith","RP","29","","R","$1,300,000 "," NYM"
"Jeff Hoffman","RP","30","","R","$1,300,000 "," PHI"
"Harold Castro","3B","29","L","","$1,300,000 "," COL"
"Yonny Chirinos","RP","29","","R","$1,275,000 "," ATL"
"Brett Martin","RP","28","","L","$1,275,000 "," TEX"
"Lucas Sims","RP","29","","R","$1,267,500 "," CIN"
"Erik Swanson","RP","29","","R","$1,250,000 "," TOR"
"Cam Gallagher","C","30","R","","$1,250,000 "," CLE"
"Yulieski Gurriel","1B","39","R","","$1,250,000 "," MIA"
"Travis Jankowski","LF","32","L","","$1,250,000 "," TEX"
"Brusdar Graterol","RP","24","","R","$1,225,000 "," LAD"
"Reese McGuire","C","28","L","","$1,225,000 "," BOS"
"Nick Madrigal","2B","26","R","","$1,225,000 "," CHC"
"Rob Refsnyder","RF","32","R","","$1,200,000 "," BOS"
"Jesse Chavez","RP","39","","R","$1,200,000 "," ATL"
"Tyler Matzek","RP","32","","L","$1,200,000 "," ATL"
"Tyler Kinley","RP","32","","R","$1,200,000 "," COL"
"Jimmy Nelson","RP","34","","R","$1,200,000 "," LAD"
"Trevor Gott","RP","30","","R","$1,200,000 "," NYM"
"Brett Phillips","RF","29","L","","$1,200,000 "," LAA"
"Shawn Armstrong","RP","32","","R","$1,200,000 "," TB"
"Colin Poche","RP","29","","L","$1,175,000 "," TB"
"Luke Maile","C","32","R","","$1,175,000 "," CIN"
"Alex Young","RP","29","","L","$1,150,000 "," CIN"
"Taylor Clarke","RP","30","","R","$1,150,000 "," KC"
"Scott Alexander","RP","33","","L","$1,150,000 "," SF"
"Ty Blach","SP","32","","L","$1,100,000 "," COL"
"Caleb Ferguson","RP","26","","L","$1,100,000 "," LAD"
"Alex Reyes","RP","28","","R","$1,100,000 "," LAD"
"Andrew Knizner","C","28","R","","$1,100,000 "," STL"
"Jaime Barria","RP","26","","R","$1,050,000 "," LAA"
"Josh Staumont","RP","29","","R","$1,025,000 "," KC"
"Josh Taylor","RP","30","","L","$1,025,000 "," KC"
"Hoby Milner","RP","32","","L","$1,025,000 "," MIL"
"Spencer Strider","SP","24","","R","$1,000,000 "," ATL"
"Corbin Carroll","RF","22","L","","$1,000,000 "," ARI"
"Garrett Whitlock","SP","27","","R","$1,000,000 "," BOS"
"Hunter Greene","SP","23","","R","$1,000,000 "," CIN"
"Aaron Ashby","SP","25","","L","$1,000,000 "," MIL"
"Daniel Coulombe","RP","33","","L","$1,000,000 "," BAL"
"Derek Law","RP","32","","R","$1,000,000 "," CIN"
"Trey Wingenter","RP","29","","R","$1,000,000 "," DET"
"Justin Wilson","RP","35","","L","$1,000,000 "," MIL"
"Trent Thornton","RP","29","","R","$1,000,000 "," SEA"
"Keibert Ruiz","C","24","","","$1,000,000 "," WSH"
"Andres Gimenez","2B","24","L","","$1,000,000 "," CLE"
"Danny Mendick","2B","29","R","","$1,000,000 "," NYM"
"Michael Chavis","2B","27","R","","$1,000,000 "," WSH"
"Jonathan Hernandez","RP","26","","R","$995,000 "," TEX"
"Ildemaro Vargas","2B","31","","","$975,000 "," WSH"
"Genesis Cabrera","RP","26","","L","$950,000 "," TOR"
"Edmundo Sosa","3B","27","R","","$950,000 "," PHI"
"Jake Cave","LF","30","L","","$950,000 "," PHI"
"Victor Arano","RP","28","","R","$925,000 "," WSH"
"Justin Dunn","SP","27","","R","$900,000 "," CIN"
"Nick Anderson","RP","32","","R","$875,000 "," ATL"
"Hunter Harvey","RP","28","","R","$870,000 "," WSH"
"Griffin Canning","SP","27","","R","$850,000 "," LAA"
"Mark Leiter Jr.","RP/CL","32","","R","$850,000 "," CHC"
"Jake Brentz","RP","28","","L","$850,000 "," KC"
"J.T. Chargois","RP","32","","R","$850,000 "," MIA"
"Keynan Middleton","RP","29","","R","$800,000 "," NYY"
"Jorge Alcala","RP","27","","R","$790,000 "," MIN"
"Codi Heuer","RP","26","","R","$785,000 "," CHC"
"Peter Lambert","SP","26","","R","$775,000 "," COL"
"John Curtiss","RP","30","","R","$775,000 "," NYM"
"Tejay Antone","RP","29","","R","$770,000 "," CIN"
"Logan Gilbert","SP","26","","R","$767,300 "," SEA"
"Alejandro Kirk","C","24","R","","$767,300 "," TOR"
"Luis Garcia","SP","26","","R","$763,200 "," HOU"
"Patrick Wisdom","3B","31","R","","$763,000 "," CHC"
"Andrew Vaughn","1B","25","R","","$760,000 "," CHW"
"Jonathan India","2B","26","R","","$760,000 "," CIN"
"George Kirby","SP","25","","R","$758,300 "," SEA"
"Cal Raleigh","C","26","","","$758,300 "," SEA"
"Joe Mantiply","RP","32","","L","$756,000 "," ARI"
"Jeremy Pena","SS","25","R","","$754,900 "," HOU"
"Chas McCormick","CF","28","R","","$752,500 "," HOU"
"Trevor Rogers","SP","25","","L","$752,000 "," MIA"
"Kolby Allard","SP","25","","L","$750,000 "," ATL"
"Kyle Wright","SP","27","","R","$750,000 "," ATL"
"Huascar Ynoa","SP","25","","R","$750,000 "," ATL"
"Jose Suarez","SP","25","","L","$750,000 "," LAA"
"Colin Rea","SP","32","","R","$750,000 "," MIL"
"Tylor Megill","SP","27","","R","$750,000 "," NYM"
"David Peterson","SP","27","","L","$750,000 "," NYM"
"Denyi Reyes","SP","26","","R","$750,000 "," NYM"
"Pavin Smith","OF","27","L","","$750,000 "," ARI"
"Michael Tonkin","RP","33","","R","$750,000 "," ATL"
"John Schreiber","RP","29","","R","$750,000 "," BOS"
"Enyel De Los Santos","RP","27","","R","$750,000 "," CLE"
"Jimmy Herget","RP","29","","R","$750,000 "," LAA"
"Jose Quijada","RP","27","","L","$750,000 "," LAA"
"J.P. Feyereisen","RP","30","","R","$750,000 "," LAD"
"Alex Vesia","RP","27","","L","$750,000 "," LAD"
"Camilo Doval","RP/CL","25","","R","$750,000 "," SF"
"Dominic Leone","RP","31","","R","$750,000 "," SEA"
"Gavin Lux","2B","25","L","","$750,000 "," LAD"
"Mark Mathias","2B","28","R","","$750,000 "," SF"
"Sam Hilliard","CF","29","L","","$750,000 "," ATL"
"Jazz Chisholm","CF","25","L","","$749,500 "," MIA"
"Alec Bohm","1B","26","R","","$748,000 "," PHI"
"Adolis Garcia","RF","30","R","","$747,760 "," TEX"
"Kevin Ginkel","RP","29","","R","$746,600 "," ARI"
"Bobby Witt Jr.","SS","23","R","","$745,750 "," KC"
"Jonah Heim","C","28","","","$745,660 "," TEX"
"Bryan Abreu","RP","26","","R","$745,200 "," HOU"
"Nick Nelson","RP","27","","R","$745,000 "," PHI"
"David Bednar","RP/CL","28","","R","$745,000 "," PIT"
"Adbert Alzolay","RP","28","","R","$744,750 "," CHC"
"Tarik Skubal","SP","26","","L","$743,700 "," DET"
"Dane Dunning","SP","28","","R","$742,840 "," TEX"
"Brock Burke","RP","26","","L","$742,840 "," TEX"
"Scott Effross","RP","29","","R","$742,750 "," NYY"
"Oswaldo Cabrera","LF","24","","","$742,750 "," NYY"
"Dylan Carlson","CF","24","","","$742,400 "," STL"
"Ryan Jeffers","C","26","R","","$741,650 "," MIN"
"Garrett Stubbs","C","30","L","","$741,000 "," PHI"
"Edward Olivares","LF","27","R","","$740,750 "," KC"
"Clarke Schmidt","SP","27","","R","$740,475 "," NYY"
"Tanner Houck","SP","27","","R","$740,000 "," BOS"
"Justin Steele","SP","27","","L","$740,000 "," CHC"
"Reid Detmers","SP","23","","L","$740,000 "," LAA"
"Chris Rodriguez","SP","24","","R","$740,000 "," LAA"
"Jackson Stephens","RP","29","","R","$740,000 "," ATL"
"Tucker Davidson","RP","27","","L","$740,000 "," KC"
"Andrew Wantz","RP","27","","R","$740,000 "," LAA"
"Phil Bickford","RP","27","","R","$740,000 "," NYM"
"Tyler Stephenson","C","26","R","","$740,000 "," CIN"
"Matt Thaiss","C","28","L","","$740,000 "," LAA"
"Carlos Perez","C","32","R","","$740,000 "," OAK"
"Jake Fraley","RF","28","L","","$740,000 "," CIN"
"Drew Rasmussen","SP","27","","R","$739,700 "," TB"
"Triston McKenzie","SP","25","","R","$739,500 "," CLE"
"Steven Okert","RP","31","","L","$739,000 "," MIA"
"William Contreras","C","25","R","","$739,000 "," MIL"
"Albert Abreu","RP","27","","R","$738,700 "," NYY"
"Geraldo Perdomo","SS","23","","","$738,600 "," ARI"
"Anthony Bender","RP","28","","R","$738,500 "," MIA"
"Ryan Mountcastle","1B","26","R","","$738,400 "," BAL"
"Jesus Sanchez","CF","25","","","$738,000 "," MIA"
"Cole Irvin","RP","29","","L","$737,600 "," BAL"
"Shane McClanahan","SP","26","","L","$737,000 "," TB"
"Julian Merryweather","RP","31","","R","$737,000 "," CHC"
"A.J. Puk","RP/CL","28","","L","$736,000 "," MIA"
"Bryan De La Cruz","LF","26","R","","$736,000 "," MIA"
"Alex Kirilloff","1B","25","L","","$735,650 "," MIN"
"Nick Gordon","SS","27","L","","$735,400 "," MIN"
"Tyrone Taylor","RF","29","R","","$735,400 "," MIL"
"Alek Thomas","CF","23","L","","$735,200 "," ARI"
"Johan Oviedo","SP","25","","R","$735,000 "," PIT"
"Jimmy Lambert","RP","28","","R","$735,000 "," CHW"
"Isaac Paredes","3B","24","R","","$735,000 "," TB"
"Gavin Sheets","OF","27","L","","$735,000 "," CHW"
"Connor Joe","LF","30","R","","$735,000 "," PIT"
"Ramon Urias","3B","29","R","","$734,700 "," BAL"
"Brandon Marsh","CF","25","L","","$734,500 "," PHI"
"Zach McKinstry","2B","28","L","","$734,500 "," DET"
"Bryson Stott","2B","25","L","","$734,500 "," PHI"
"Casey Mize","SP","26","","R","$734,200 "," DET"
"Matt Foster","RP","28","","R","$734,000 "," CHW"
"Adley Rutschman","C","25","R","","$733,900 "," BAL"
"Trevor Larnach","OF","26","L","","$733,650 "," MIN"
"Josh Sborz","RP","29","","R","$733,450 "," TEX"
"Leodys Taveras","CF","24","","","$733,445 "," TEX"
"Carter Kieboom","3B","25","R","","$733,400 "," WSH"
"Griffin Jax","RP","28","","R","$733,150 "," MIN"
"Bailey Falter","SP","26","","L","$733,000 "," PIT"
"Garrett Crochet","RP","24","","L","$733,000 "," CHW"
"Bryse Wilson","RP","25","","R","$732,600 "," MIL"
"Triston Casas","1B","23","","","$732,500 "," BOS"
"Tyler Wells","SP","28","","R","$732,400 "," BAL"
"Lars Nootbaar","CF","25","L","","$732,400 "," STL"
"Cionel Perez","RP","27","","L","$732,300 "," BAL"
"Braxton Garrett","SP","25","","L","$732,000 "," MIA"
"Seby Zavala","C","29","R","","$732,000 "," ARI"
"Jake Meyers","CF","27","R","","$732,000 "," HOU"
"Felix Bautista","RP/CL","28","","R","$731,800 "," BAL"
"Jose Siri","CF","27","R","","$731,600 "," TB"
"Dean Kremer","SP","27","","R","$731,200 "," BAL"
"Keegan Akin","RP","28","","L","$731,100 "," BAL"
"Edward Cabrera","SP","25","","R","$731,000 "," MIA"
"Joel Payamps","RP","29","","R","$730,500 "," MIL"
"Daniel Lynch","SP","26","","L","$730,250 "," KC"
"Joe Ryan","SP","27","","R","$730,250 "," MIN"
"Carlos Hernandez","RP","26","","R","$730,250 "," KC"
"Sam Hentges","RP","26","","L","$730,200 "," CLE"
"Seth Martinez","RP","28","","R","$730,200 "," HOU"
"Kutter Crawford","SP","27","","R","$730,000 "," BOS"
"Vladimir Gutierrez","SP","27","","R","$730,000 "," CIN"
"Nick Lodolo","SP","25","","","$730,000 "," CIN"
"Connor Overton","SP","29","","R","$730,000 "," CIN"
"James Kaprielian","SP","29","","R","$730,000 "," OAK"
"Josiah Gray","SP","25","","R","$730,000 "," WSH"
"Dylan Lee","RP","28","","L","$730,000 "," ATL"
"Alexis Diaz","RP/CL","26","","R","$730,000 "," CIN"
"Ian Gibaut","RP","29","","R","$730,000 "," CIN"
"Davis Daniel","RP","26","","","$730,000 "," LAA"
"Logan O'Hoppe","C","23","","","$730,000 "," LAA"
"Nick Fortes","C","26","R","","$730,000 "," MIA"
"Ben Rortvedt","C","25","L","","$730,000 "," NYY"
"Luis Garcia","2B","23","L","","$730,000 "," WSH"
"Seth Brown","LF","30","L","","$730,000 "," OAK"
"Brayan Bello","SP","24","","R","$729,500 "," BOS"
"Tommy Nance","RP","32","","R","$729,500 "," MIA"
"Jarred Kelenic","LF","23","L","","$729,400 "," SEA"
"Matt Manning","SP","25","","R","$729,200 "," DET"
"Bryan Baker","RP","28","","R","$729,000 "," BAL"
"Kyle Nelson","RP","26","","L","$728,900 "," ARI"
"Riley Adams","C","27","R","","$728,800 "," WSH"
"Packy Naughton","RP","27","","L","$728,750 "," STL"
"Andre Pallante","RP","24","","","$728,600 "," STL"
"Brendan Donovan","2B","26","L","","$728,600 "," STL"
"Corbin Martin","RP","27","","R","$728,400 "," ARI"
"Kyle Bradish","SP","26","","R","$728,100 "," BAL"
"Brandon Hughes","RP","27","","","$728,000 "," CHC"
"Jose Miranda","SS","25","R","","$727,850 "," MIN"
"Riley Greene","CF","22","L","","$727,800 "," DET"
"Ryan Weathers","SP","23","","L","$727,600 "," MIA"
"Taylor Walls","SS","26","","","$727,600 "," TB"
"Kyle Isbel","CF","26","L","","$727,500 "," KC"
