"Player","Pos","Age","Bats","Throws","BaseSalary","Team"
"Wyatt Mills","RP","28","","R","$727,500 "," BOS"
"Nick Pratto","1B","24","L","","$727,500 "," KC"
"Steven Kwan","LF","25","L","","$727,300 "," CLE"
"Matt Vierling","RF","26","R","","$727,100 "," DET"
"Royce Lewis","SS","24","R","","$727,100 "," MIN"
"Josh H. Smith","SS","25","","","$727,095 "," TEX"
"Eli Morgan","RP","27","","R","$727,000 "," CLE"
"Penn Murfee","RP","29","","","$727,000 "," SEA"
"Nolan Gorman","3B","23","","","$726,950 "," STL"
"Sam Haggerty","2B","29","","","$726,600 "," SEA"
"MJ Melendez","RF","24","L","","$726,500 "," KC"
"Steven Wilson","RP","28","","R","$726,400 "," SD"
"Jason Foley","RP","27","","R","$726,200 "," DET"
"Jovani Moran","RP","26","","L","$726,200 "," MIN"
"Jose Cuas","RP","29","","","$726,000 "," CHC"
"Nick Sandlin","RP","26","","R","$726,000 "," CLE"
"Alex Lange","RP/CL","27","","R","$726,000 "," DET"
"Jake Rogers","C","28","R","","$726,000 "," DET"
"Matt Brash","RP","25","","R","$725,800 "," SEA"
"Vinnie Pasquantino","1B","25","","","$725,500 "," KC"
"Garrett Cleavinger","RP","29","","L","$725,100 "," TB"
"Ryan Rolison","SP","25","","L","$725,000 "," COL"
"Hunter Brown","SP","24","","","$725,000 "," HOU"
"Cristopher Sanchez","SP","26","","L","$725,000 "," PHI"
"Jack Suwinski","CF","24","L","","$725,000 "," PIT"
"Sam Moll","RP","31","","L","$725,000 "," CIN"
"Lucas Gilbreath","RP","27","","L","$725,000 "," COL"
"Zach Jackson","RP","28","","","$725,000 "," OAK"
"Dany Jimenez","RP","29","","R","$725,000 "," OAK"
"Colin Holderman","RP","27","","","$725,000 "," PIT"
"Dauri Moreta","RP","27","","R","$725,000 "," PIT"
"Zack Thompson","RP","25","","L","$725,000 "," STL"
"Ji-Hwan Bae","2B","23","L","","$725,000 "," PIT"
"Brent Rooker","LF","28","R","","$725,000 "," OAK"
"Beau Brieske","RP","25","","","$724,400 "," DET"
"Garrett Mitchell","OF","24","","","$724,300 "," MIL"
"CJ Abrams","SS","22","L","","$724,200 "," WSH"
"Ezequiel Duran","2B","24","R","","$724,170 "," TEX"
"Cole Ragans","RP","25","","","$724,145 "," KC"
"Huascar Brazoban","RP","33","","","$724,000 "," MIA"
"Thomas Szapucki","RP","27","","L","$723,750 "," SF"
"Jose Azocar","OF","27","","","$723,700 "," SD"
"Kerry Carpenter","LF","25","","","$723,700 "," DET"
"Drey Jameson","SP","25","","R","$723,600 "," ARI"
"Shane Baz","SP","24","","R","$723,600 "," TB"
"Zack Kelly","RP","28","","","$723,500 "," BOS"
"Andrew Vasquez","RP","29","","L","$723,500 "," DET"
"Luis Gil","SP","25","","R","$723,400 "," NYY"
"MacKenzie Gore","SP","24","","L","$723,300 "," WSH"
"Joey Meneses","1B","31","","","$723,300 "," WSH"
"Josh Lowe","RF","25","L","","$723,200 "," TB"
"Gunnar Henderson","SS","22","","","$723,200 "," BAL"
"Spencer Torkelson","1B","23","R","","$723,100 "," DET"
"Andrew Nardi","RP","24","","","$723,000 "," MIA"
"Romy Gonzalez","2B","26","R","","$723,000 "," CHW"
"Tyler Nevin","3B","26","R","","$723,000 "," DET"
"Michael Massey","2B","25","","","$722,850 "," KC"
"Ryne Nelson","SP","25","","R","$722,700 "," ARI"
"Luis Campusano","C","24","R","","$722,700 "," SD"
"Oscar Gonzalez","OF","25","","","$722,600 "," CLE"
"Graham Ashcraft","SP","25","","","$722,500 "," CIN"
"Michael Grove","SP","26","","","$722,500 "," LAD"
"Ryan Pepiot","SP","25","","","$722,500 "," LAD"
"Andre Jackson","SP","27","","R","$722,500 "," PIT"
"Bryce Montes de Oca","RP","27","","","$722,500 "," NYM"
"Stuart Fairchild","OF","27","R","","$722,500 "," CIN"
"Gabriel Moreno","C","23","R","","$722,500 "," ARI"
"James Outman","CF","26","L","","$722,500 "," LAD"
"T.J. Friedl","LF","27","L","","$722,500 "," CIN"
"Drew Waters","OF","24","","","$722,400 "," KC"
"Garrett Hill","RP","27","","","$722,300 "," DET"
"Luke Raley","CF","28","L","","$722,300 "," TB"
"Terrin Vavra","SS","26","L","","$722,100 "," BAL"
"Ryan Feltner","SP","26","","R","$722,000 "," COL"
"Kaleb Ort","RP","31","","","$722,000 "," BOS"
"Josh Winckowski","RP","25","","R","$722,000 "," BOS"
"Jake Bird","RP","27","","","$722,000 "," COL"
"Justin Lawrence","RP/CL","28","","R","$722,000 "," COL"
"Connor Seabold","RP","27","","R","$722,000 "," COL"
"Connor Wong","C","27","R","","$722,000 "," BOS"
"Sean Bouchard","1B","27","","","$722,000 "," COL"
"Alan Trejo","2B","27","R","","$722,000 "," COL"
"Elehuris Montero","3B","24","R","","$722,000 "," COL"
"Ezequiel Tovar","SS","21","R","","$722,000 "," COL"
"Alex Call","LF","28","","","$721,800 "," WSH"
"Javier Assad","SP","25","","","$721,500 "," CHC"
"Max Meyer","SP","24","","R","$721,500 "," MIA"
"Calvin Faucher","RP","27","","R","$721,500 "," TB"
"Josh Jung","3B","25","R","","$721,485 "," TEX"
"Alec Burleson","RF","24","","","$721,450 "," STL"
"Angel Zerpa","RP","23","","L","$721,400 "," KC"
"Akil Baddoo","LF","24","L","","$721,300 "," DET"
"Ethan Roberts","RP","25","","R","$721,000 "," CHC"
"Miles Mastrobuoni","LF","27","","","$720,500 "," CHC"
"Wilking Rodriguez","RP","33","","R","$720,400 "," STL"
"Eguy Rosario","SS","23","R","","$720,400 "," SD"
"Yainer Diaz","C","24","","","$720,300 "," HOU"
"Cade Cavalli","SP","24","","R","$720,200 "," WSH"
"Xzavion Curry","SP","24","","","$720,100 "," CLE"
"Will Brennan","RF","25","","","$720,100 "," CLE"
"Gabriel Arias","SS","23","R","","$720,100 "," CLE"
"Tommy Henry","SP","25","","L","$720,000 "," ARI"
"Brandon Pfaadt","SP","24","","","$720,000 "," ARI"
"Jesse Scholtens","SP","29","","","$720,000 "," CHW"
"J.J. Bleday","OF","25","L","","$720,000 "," OAK"
"Andrew Abbott","SP","24","","","$720,000 "," CIN"
"Ben Lively","SP","31","","R","$720,000 "," CIN"
"Ceddanne Rafaela","OF","22","","","$720,000 "," BOS"
"Logan Allen","SP","24","","","$720,000 "," CLE"
"Tanner Bibee","SP","24","","","$720,000 "," CLE"
"Chase Anderson","SP","35","","R","$720,000 "," COL"
"Chris Flexen","SP","28","","R","$720,000 "," COL"
"Karl Kauffmann","SP","25","","","$720,000 "," COL"
"Alex Faedo","SP","27","","R","$720,000 "," DET"
"Reese Olson","SP","23","","","$720,000 "," DET"
"J.P. France","SP","28","","","$720,000 "," HOU"
"Jonathan Bowlan","SP","26","","R","$720,000 "," KC"
"Alec Marsh","SP","25","","","$720,000 "," KC"
"Anthony Veneziano","SP","25","","","$720,000 "," KC"
"Jo Adell","RF","24","R","","$720,000 "," LAA"
"Bobby Miller","SP","24","","","$720,000 "," LAD"
"Emmet Sheehan","SP","23","","","$720,000 "," LAD"
"Eury Perez","SP","20","","","$720,000 "," MIA"
"Janson Junk","SP","27","","R","$720,000 "," MIL"
"Matt Canterino","SP","25","","","$720,000 "," MIN"
"Dallas Keuchel","SP","35","","L","$720,000 "," MIN"
"Bailey Ober","SP","27","","R","$720,000 "," MIN"
"Jose Butto","SP","25","","R","$720,000 "," NYM"
"Joe Boyle","SP","23","","","$720,000 "," OAK"
"Joey Estes","SP","21","","","$720,000 "," OAK"
"Jake Marisnick","CF","32","R","","$720,000 "," LAD"
"Pedro Avila","SP","26","","R","$720,000 "," SD"
"Reiss Knehr","SP","26","","R","$720,000 "," SD"
"Kyle Harrison","SP","21","","","$720,000 "," SF"
"Easton McGee","SP","25","","R","$720,000 "," SEA"
"Bryce Miller","SP","24","","","$720,000 "," SEA"
"Bryan Woo","SP","23","","","$720,000 "," SEA"
"Matthew Liberatore","SP","23","","","$720,000 "," STL"
"Drew Rom","SP","23","","","$720,000 "," STL"
"Jasson Dominguez","OF","20","","","$720,000 "," NYY"
"Cory Abbott","SP","27","","R","$720,000 "," WSH"
"Joan Adon","SP","24","","R","$720,000 "," WSH"
"Jake Irvin","SP","26","","R","$720,000 "," WSH"
"Jackson Rutledge","SP","24","","R","$720,000 "," WSH"
"Luis Frias","RP","25","","R","$720,000 "," ARI"
"Bryce Jarvis","RP","25","","R","$720,000 "," ARI"
"Justin Martinez","RP","21","","","$720,000 "," ARI"
"Andrew Saalfrank","RP","25","","","$720,000 "," ARI"
"Ryan Thompson","RP","31","","R","$720,000 "," ARI"
"Dominic Fletcher","OF","25","L","","$720,000 "," ARI"
"Mauricio Llovera","RP","27","","R","$720,000 "," BOS"
"Chris Murphy","RP","25","","","$720,000 "," BOS"
"Nick Robertson","RP","24","","","$720,000 "," BOS"
"Will Benson","OF","25","","","$720,000 "," CIN"
"Tanner Banks","RP","31","","","$720,000 "," CHW"
"Declan Cronin","RP","25","","","$720,000 "," CHW"
"Deivi Garcia","RP","24","","R","$720,000 "," CHW"
"Luis Patino","RP","23","","R","$720,000 "," CHW"
"Sammy Peralta","RP","25","","","$720,000 "," CHW"
"Yohan Ramirez","RP","28","","R","$720,000 "," CHW"
"Lane Ramsey","RP","26","","","$720,000 "," CHW"
"Gregory Santos","RP","23","","R","$720,000 "," CHW"
"Bryan Shaw","RP","35","","R","$720,000 "," CHW"
"Alan Busenitz","RP","32","","R","$720,000 "," CIN"
"Fernando Cruz","RP","33","","","$720,000 "," CIN"
"Daniel Duarte","RP","26","","R","$720,000 "," CIN"
"Matt Wallner","RF","25","","","$720,000 "," MIN"
"Tommy Doyle","RP","27","","R","$720,000 "," COL"
"Gavin Hollowell","RP","25","","","$720,000 "," COL"
"Matt Koch","RP","32","","R","$720,000 "," COL"
"Nick Mears","RP","26","","R","$720,000 "," COL"
"Victor Vodnik","RP","23","","","$720,000 "," COL"
"Miguel Diaz","RP","28","","R","$720,000 "," DET"
"Mason Englert","RP","23","","","$720,000 "," DET"
"Brenan Hanifee","RP","25","","","$720,000 "," DET"
"Tyler Holton","RP","27","","","$720,000 "," DET"
"Freddy Pacheco","RP","25","","R","$720,000 "," DET"
"Will Vest","RP","28","","R","$720,000 "," DET"
"Billy McKinney","OF","28","L","","$720,000 "," NYY"
"Austin Cox","RP","26","","L","$720,000 "," KC"
"Steven Cruz","RP","0","","","$720,000 "," KC"
"Jackson Kowar","RP","26","","R","$720,000 "," KC"
"James McArthur","RP","26","","R","$720,000 "," KC"
"John McMillon","RP","25","","","$720,000 "," KC"
"Collin Snider","RP","27","","R","$720,000 "," KC"
"Blake Rutherford","OF","26","L","","$720,000 "," WSH"
"Ryan Brasier","RP","35","","R","$720,000 "," LAD"
"Tyler Cyr","RP","30","","R","$720,000 "," LAD"
"Victor Gonzalez","RP","27","","L","$720,000 "," LAD"
"Gus Varland","RP","26","","","$720,000 "," LAD"
"Bryan Hoeing","RP","26","","","$720,000 "," MIA"
"George Soriano","RP","24","","","$720,000 "," MIA"
"J.B. Bukauskas","RP","26","","R","$720,000 "," MIL"
"Trevor Megill","RP","29","","R","$720,000 "," MIL"
"Jean Carlos Mejia","RP","26","","R","$720,000 "," MIL"
"Elvis Peguero","RP","26","","R","$720,000 "," MIL"
"Abner Uribe","RP","23","","","$720,000 "," MIL"
"Thyago Vieira","RP","30","","R","$720,000 "," MIL"
"Jose De Leon","RP","30","","R","$720,000 "," MIN"
"Jhoan Duran","RP/CL","25","","R","$720,000 "," MIN"
"Kody Funderburk","RP","26","","","$720,000 "," MIN"
"Oliver Ortega","RP","26","","R","$720,000 "," MIN"
"Brock Stewart","RP","31","","R","$720,000 "," MIN"
"Louie Varland","RP","25","","","$720,000 "," MIN"
"Reed Garrett","RP","30","","R","$720,000 "," NYM"
"Grant Hartwig","RP","25","","","$720,000 "," NYM"
"Anthony Kay","RP","28","","L","$720,000 "," NYM"
"Evan Carter","OF","20","","","$720,000 "," TEX"
"Matthew Bowman","RP","32","","R","$720,000 "," NYY"
"Jhony Brito","RP","25","","","$720,000 "," NYY"
"Jimmy Cordero","RP","31","","R","$720,000 "," NYY"
"Ian Hamilton","RP","28","","R","$720,000 "," NYY"
"Zach McAllister","RP","35","","R","$720,000 "," NYY"
"Anthony Misiewicz","RP","28","","L","$720,000 "," NYY"
"Nick Ramirez","RP","33","","L","$720,000 "," NYY"
"Luke Weaver","RP","29","","R","$720,000 "," NYY"
"Ryan Weber","RP","32","","R","$720,000 "," NYY"
"Greg Weissert","RP","28","","","$720,000 "," NYY"
"Lucas Erceg","RP","28","","R","$720,000 "," OAK"
"Angel Felipe","RP","25","","","$720,000 "," OAK"
"Forrest Wall","OF","27","L","","$720,000 "," ATL"
"Dylan Covey","RP","31","","R","$720,000 "," PHI"
"Orion Kerkering","RP","22","","","$720,000 "," PHI"
"Erich Uelmen","RP","27","","","$720,000 "," PHI"
"Estevan Florial","OF","25","L","","$720,000 "," NYY"
"Dairon Blanco","OF","30","","","$720,000 "," KC"
"Mike Siani","OF","23","","","$720,000 "," STL"
"Jonathan Davis","CF","31","R","","$720,000 "," MIA"
"Drew Carlton","RP","27","","R","$720,000 "," SD"
"Thomas Cosgrove","RP","27","","","$720,000 "," SD"
"Alek Jacob","RP","25","","","$720,000 "," SD"
"Ray Kerr","RP","28","","L","$720,000 "," SD"
"Matt Waldron","RP","26","","","$720,000 "," SD"
"Tristan Beck","RP","27","","","$720,000 "," SF"
"Sean Hjelle","RP","26","","R","$720,000 "," SF"
"Cole Waites","RP","25","","","$720,000 "," SF"
"Ryan Walker","RP","27","","","$720,000 "," SF"
"Keaton Winn","RP","25","","","$720,000 "," SF"
"Prelander Berroa","RP","23","","","$720,000 "," SEA"
"Isaiah Campbell","RP","25","","R","$720,000 "," SEA"
"Tayler Saucedo","RP","30","","L","$720,000 "," SEA"
"Gabe Speier","RP","28","","L","$720,000 "," SEA"
"Justin Topa","RP","32","","R","$720,000 "," SEA"
"Jacob Barnes","RP","33","","R","$720,000 "," STL"
"John King","RP","28","","L","$720,000 "," STL"
"Casey Lawrence","RP","35","","R","$720,000 "," STL"
"James Naile","RP","30","","","$720,000 "," STL"
"JoJo Romero","RP","26","","L","$720,000 "," STL"
"Andrew Suarez","RP","30","","L","$720,000 "," STL"
"Guillermo Zuniga","RP","24","","","$720,000 "," STL"
"Cody Bradford","RP","25","","R","$720,000 "," TEX"
"Matt Bush","RP","37","","R","$720,000 "," TEX"
"Ian Kennedy","RP","38","","R","$720,000 "," TEX"
"Jose Ferrer","RP","23","","","$720,000 "," WSH"
"Robert Garcia","RP","27","","","$720,000 "," WSH"
"Joe LaSorsa","RP","25","","","$720,000 "," WSH"
"Andres Machado","RP","30","","R","$720,000 "," WSH"
"Thad Ward","RP","26","","","$720,000 "," WSH"
"Jordan Weems","RP","30","","R","$720,000 "," WSH"
"Korey Lee","C","24","","","$720,000 "," CHW"
"Carlos Perez","C","26","","","$720,000 "," CHW"
"David Fry","C","27","","","$720,000 "," CLE"
"Sam Bachman","P","23","","","$720,000 "," LAA"
"Hunter Goodman","C","23","","","$720,000 "," COL"
"Austin Wynns","C","32","R","","$720,000 "," COL"
"Carson Kelly","C","28","R","","$720,000 "," DET"
"Freddy Fermin","C","28","","","$720,000 "," KC"
"Logan Porter","C","27","","","$720,000 "," KC"
"Francisco Alvarez","C","21","","","$720,000 "," NYM"
"Allan Winans","P","27","","","$720,000 "," ATL"
"Austin Wells","C","23","","","$720,000 "," NYY"
"Lawrence Butler","OF","22","","","$720,000 "," OAK"
"Chandler Seagle","C","27","","","$720,000 "," SD"
"Brett Sullivan","C","29","","","$720,000 "," SD"
"Nelson Velazquez","CF","24","R","","$720,000 "," KC"
"Blake Sabol","C","25","","","$720,000 "," SF"
"Luis Torrens","C","27","R","","$720,000 "," SEA"
"Ivan Herrera","C","23","R","","$720,000 "," STL"
"Drew Millas","C","25","","","$720,000 "," WSH"
"Luis Matos","OF","21","","","$720,000 "," SF"
"Blake Perkins","RF","26","","","$720,000 "," MIL"
"Darin Ruf","1B","36","R","","$720,000 "," MIL"
"Jake Bauers","1B","27","L","","$720,000 "," NYY"
"Weston Wilson","1B","28","R","","$720,000 "," PHI"
"Kole Calhoun","RF","35","L","","$720,000 "," CLE"
"Mike Ford","1B","30","L","","$720,000 "," SEA"
"Luken Baker","1B","26","","","$720,000 "," STL"
"Jacob Young","OF","23","","","$720,000 "," WSH"
"Enmanuel Valdez","2B","24","","","$720,000 "," BOS"
"Emerson Hancock","P","24","","R","$720,000 "," SEA"
"Andy Ibanez","2B","30","R","","$720,000 "," DET"
"Zack Short","2B","28","R","","$720,000 "," DET"
"Kolten Wong","2B","32","L","","$720,000 "," LAD"
"Edouard Julien","2B","24","","","$720,000 "," MIN"
"Ronny Mauricio","2B","22","","","$720,000 "," NYM"
"Jose Fermin","2B","24","","","$720,000 "," STL"
"Irving Lopez","2B","28","","","$720,000 "," STL"
"Juniel Querecuto","2B","30","","","$720,000 "," STL"
"Emmanuel Rivera","3B","27","R","","$720,000 "," ARI"
"Zach Remillard","3B","29","R","","$720,000 "," CHW"
"Christian Encarnacion-Strand","3B","23","","","$720,000 "," CIN"
"Nolan Jones","3B","25","L","","$720,000 "," COL"
"Andre Lipcius","3B","25","","","$720,000 "," DET"
"Josh Donaldson","3B","37","R","","$720,000 "," MIL"
"Brett Baty","3B","23","","","$720,000 "," NYM"
"Andrew Stevenson","OF","29","L","","$720,000 "," MIN"
"Jordan Diaz","3B","22","R","","$720,000 "," OAK"
"Jacob Lopez","P","25","","","$720,000 "," TB"
"Casey Schmitt","3B","24","","","$720,000 "," SF"
"Jordan Walker","3B","21","","","$720,000 "," STL"
"Juan Yepez","3B","25","R","","$720,000 "," STL"
"Jason Heyward","RF","33","L","","$720,000 "," LAD"
"Jake Alu","3B","26","","","$720,000 "," WSH"
"Travis Blankenhorn","3B","26","L","","$720,000 "," WSH"
"Jordan Lawlar","SS","20","R","","$720,000 "," ARI"
"Luke Williams","SS","26","R","","$720,000 "," ATL"
"Elly De La Cruz","SS","21","","","$720,000 "," CIN"
"Jose Espada","P","26","","","$720,000 "," SD"
"Everson Pereira","OF","22","R","","$720,000 "," NYY"
"Tyler Freeman","SS","24","R","","$720,000 "," CLE"
"Rafael Ortega","OF","32","L","","$720,000 "," NYM"
"Parker Meadows","OF","23","","","$720,000 "," DET"
"Grae Kessinger","SS","25","","","$720,000 "," HOU"
"Maikel Garcia","SS","23","","","$720,000 "," KC"
"Nick Loftin","SS","24","","","$720,000 "," KC"
"Xavier Edwards","SS","23","","","$720,000 "," MIA"
"Garrett Hampson","SS","28","R","","$720,000 "," MIA"
"Sal Frelick","SS","23","","","$720,000 "," MIL"
"Andruw Monasterio","SS","26","R","","$720,000 "," MIL"
"Brice Turang","SS","23","L","","$720,000 "," MIL"
"Oswald Peraza","SS","23","R","","$720,000 "," NYY"
"Anthony Volpe","SS","22","","","$720,000 "," NYY"
"Nick Allen","SS","24","R","","$720,000 "," OAK"
"Dominic Canzone","RF","25","L","","$720,000 "," SEA"
"Matt Batten","SS","28","","","$720,000 "," SD"
"Tyler Fitzgerald","SS","25","","","$720,000 "," SF"
"Marco Luciano","SS","21","R","","$720,000 "," SF"
"Jose Caballero","SS","26","","","$720,000 "," SEA"
"Masyn Winn","SS","21","","","$720,000 "," STL"
"Pablo Reyes","LF","29","R","","$720,000 "," BOS"
"Johan Rojas","OF","22","","","$720,000 "," PHI"
"Jurickson Profar","LF","30","","","$720,000 "," SD"
"Richard Palacios","LF","26","L","","$720,000 "," STL"
"Stone Garrett","LF","27","R","","$720,000 "," WSH"
"Cristian Pache","CF","24","R","","$720,000 ","PHI"
