,,Team1,Team1Acquired1,Team1Acquired2,Team1Acquired3,Team1Acquired4,Team1Acquired5,Team1Acquired6,Team2,Team2Acquired1,Team2Acquired2,Team2Acquired3,Team2Acquired4,Team2Acquired5,Team2Acquired6
1-Aug,2023,Texas Rangers,Alex Jackson (C),,,,,,Milwaukee Brewers,Evan McKendry (P),,,,,
1-Aug,2023,Milwaukee Brewers,"Andrew Chafin (RP)($1,803,770)",,,,,,Arizona Diamondbacks,Peter Strzelecki (RP),,,,,
1-Aug,2023,Chicago White Sox,Jake Eder (SP),,,,,,Miami Marlins,Jake Burger (3B),,,,,
1-Aug,2023,Detroit Tigers,Eddys Leonard (SS),,,,,,Los Angeles Dodgers,cash considerations,,,,,
1-Aug,2023,Tampa Bay Rays,cash considerations,,,,,,Chicago White Sox,Luis Patino (SP),,,,,
1-Aug,2023,Texas Rangers,"Austin Hedges (C)($3,360,198)",,,,,,Pittsburgh Pirates,International Bonus Space,,,,,
1-Aug,2023,New York Mets,Jeremy Rodriguez (SS),,,,,,Arizona Diamondbacks,"Tommy Pham (LF)($1,639,802)",,,,,
1-Aug,2023,Baltimore Orioles,"Jack Flaherty (SP)($1,770,952)",,,,,,St. Louis Cardninals,Cesar Prieto (2B),Drew Rom (P),Zack Showalter (P),,,
1-Aug,2023,New York Mets,Phil Bickford (RP),Adam Kolarek (RP),,,,,Los Angeles Dodgers,cash considerations,,,,,
1-Aug,2023,New York Yankees,"Keynan Middleton (RP)($245,952)",,,,,,Chicago White Sox,Juan Carela (P),,,,,
1-Aug,2023,Philadelphia Phillies,Rodolfo Castro (SS),,,,,,Pittsburgh Pirates,Bailey Falter (SP),,,,,
1-Aug,2023,San Diego Padres,"Garrett Cooper (1B)($1,377,441)",Sean Reynolds (RP),,,,,Miami Marlins,Ryan Weathers (SP),,,,,
1-Aug,2023,Kansas City Royals,Henry Williams (SP),Jesus Rios (),,,,,San Diego Padres,"Scott Barlow (RP)($1,738,195)",,,,,
1-Aug,2023,Kansas City Royals,Devin Mann (2B),Derlin Figueroa (),,,,,Los Angeles Dodgers,"Ryan Yarbrough (SP)($983,869)",,,,,
1-Aug,2023,New York Yankees,Spencer Howard (SP),,,,,,Texas Rangers,cash considerations,,,,,
1-Aug,2023,Miami Marlins,"Josh Bell (1B)($5,411,310)",,,,,,Cleveland Gaurdians,Jean Segura (3B),Khalil Watson (SS),,,,
1-Aug,2023,Boston Red Sox,"Luis Urias (3B)($1,541,409)",,,,,,Milwaukee Brewers,Bradley Blalock (P),,,,,
1-Aug,2023,Los Angeles Angels,"Dominic Leone (RP)($245,952)",,,,,,New York Mets,Jeremiah Jackson (SS),,,,,
1-Aug,2023,Baltimore Orioles,Logan Rinehart (P),,,,,,Seattle Mariners,Eduard Bazardo (P),,,,,
1-Aug,2023,Detroit Tigers,Hao-Yu Lee (),,,,,,Philadelphia Phillies,"Michael Lorenzen (SP)($2,787,639)",,,,,
1-Aug,2023,New York Mets,Drew Gilbert (CF),Ryan Clifford (LF),,,,,Houston Astros,Justin Verlander (SP),,,,,
1-Aug,2023,Alanta Braves,Brad Hand (RP),,,,,,Colorado Rockies,Alec Barger (P),,,,,
1-Aug,2023,Pittsburgh Pirates,Jackson Wolf (P),Estuar Suero (OF),Alfonso Rivas (1B),,,,San Diego Padres,"Rich Hill (SP)($2,623,671)","Ji-Man Choi (1B)($1,525,000)",,,,
1-Aug,2023,Toronto Blue Jays,Paul DeJong (SS),,,,,,St. Louis Cardninals,Matt Svanson (P),,,,,
1-Aug,2023,Colorado Rockies,Justin Bruihl (RP),,,,,,Los Angeles Dodgers,cash considerations,,,,,
1-Aug,2023,Kansas City Royals,Tucker Davidson (RP),,,,,,Los Angeles Angels,cash considerations,,,,,
1-Aug,2023,Tampa Bay Rays,"Adrian Sampson (SP)($623,115)",International Bonus Space,Manuel Rodriguez (RP),,,,Chicago Cubs,Josh Roberson (P),,,,,
31-Jul,2023,Kansas City Royals,"Nelson Velazquez (CF)($240,002)",,,,,,Chicago Cubs,"Jose Cuas (RP)($241,986)",,,,,
31-Jul,2023,Oakland Athletics,Joe Boyle (P),,,,,,Cincinnati Reds,Sam Moll (RP),International Cap Space,,,,
31-Jul,2023,Oakland Athletics,Chad Patrick (P),,,,,,Arizona Diamondbacks,"Jace Peterson (3B)($1,500,028)",,,,,
31-Jul,2023,Seattle Mariners,future considerations,,,,,,San Francisco Giants,"A.J. Pollock (LF)($2,333,308)",Mark Mathias (2B),,,,
31-Jul,2023,Washington Nationals,DJ Herz (P),Kevin Made (SS),,,,,Chicago Cubs,"Jeimer Candelario (3B)($1,666,684)",,,,,
31-Jul,2023,New York Mets,Justin Jarvis (P),,,,,,Milwaukee Brewers,"Mark Canha (LF)($240,002)",,,,,
31-Jul,2023,Seattle Mariners,Dominic Canzone (RF),"Josh Rojas (3B)($858,328)",Ryan Bliss (SS),,,,Arizona Diamondbacks,"Paul Sewald (RP)($1,366,666)",,,,,
31-Jul,2023,Tampa Bay Rays,"Aaron Civale (SP)($866,636)",,,,,,Cleveland Gaurdians,Kyle Manzardo (1B),,,,,
31-Jul,2023,Kansas City Royals,"Taylor Hearn (RP)($487,506)",,,,,,Alanta Braves,"Nicky Lopez (3B)($1,233,304)",,,,,
31-Jul,2023,Los Angeles Angels,"Randal Grichuk (RF)($1,444,472)","C.J. Cron (1B)($2,416,636)",,,,,Colorado Rockies,Jake Madden (RP),Mason Albright (P),,,,
30-Jul,2023,Texas Rangers,"Jordan Montgomery (SP)($3,387,069)","Chris Stratton (RP)($948,402)",,,,,St. Louis Cardninals,John King (RP),Thomas Saggese (SS),Tekoah Roby (P),,,
30-Jul,2023,Toronto Blue Jays,"Jordan Hicks (RP)($622,377)",,,,,,St. Louis Cardninals,Adam Kloffenstein (P),Sem Robberse (SP),,,,
29-Jul,2023,Texas Rangers,Max Scherzer (SP),,,,,,New York Mets,Luisangel Acuna (SS),,,,,
28-Jul,2023,Chicago White Sox,Korey Lee (C),,,,,,Houston Astros,"Kendall Graveman (RP)($2,795,715)",,,,,
28-Jul,2023,Chicago White Sox,Nick Nastrini (P),Jordan Leasure (P),"Trayce Thompson (CF)($506,740)",,,,Los Angeles Dodgers,"Lance Lynn (SP)($6,465,030)","Joe Kelly (RP)($3,145,155)",,,,
28-Jul,2023,New York Mets,Ronald Hernandez ©,Marco Vargas (3B),,,,,Miami Marlins,"David Robertson (RP)($3,494,595)",,,,,
27-Jul,2023,Milwaukee Brewers,"Carlos Santana (1B)($2,386,296)",,,,,,Pittsburgh Pirates,Jhonny Severino (SS),,,,,
27-Jul,2023,Los Angeles Dodgers,"Amed Rosario (SS)($2,767,710)",,,,,,Cleveland Gaurdians,"Noah Syndergaard (SP)($2,767,710)",,,,,
27-Jul,2023,Chicago White Sox,Ky Bush (P),Edgar Quero (C),,,,,Los Angeles Angels,"Lucas Giolito (SP)($3,690,324)","Reynaldo Lopez (RP)($1,286,274)",,,,
27-Jul,2023,Boston Red Sox,Mauricio Llovera (RP),,,,,,San Francisco Giants,Marques Johnson (P),,,,,
26-Jul,2023,Minnesota Twins,"Dylan Floro (RP)($1,383,888)",,,,,,Miami Marlins,"Jorge Lopez (RP)($1,250,832)",,,,,
26-Jul,2023,Toronto Blue Jays,Mason McCoy (SS),,,,,,Seattle Mariners,"Trent Thornton (RP)($360,192)",,,,,
25-Jul,2023,San Diego Padres,cash considerations,,,,,,Miami Marlins,Jose Castillo (RP),,,,,
25-Jul,2023,Boston Red Sox,Justin Hagenman (P),Nick Robertson (P),,,,,Los Angeles Dodgers,"Enrique Hernandez (SS)($1,102,121)",,,,,
24-Jul,2023,Texas Rangers,cash considerations,,,,,,Alanta Braves,"Taylor Hearn (RP)($542,547)",,,,,
24-Jul,2023,Alanta Braves,"Pierce Johnson (RP)($1,854,858)",,,,,,Colorado Rockies,Victor Vodnik (P),Tanner Gordon (P),,,,
21-Jul,2023,Toronto Blue Jays,"Genesis Cabrera (RP)($367,776)",,,,,,St. Louis Cardninals,Sammy Hernandez (C),,,,,
20-Jul,2023,Baltimore Orioles,"Shintaro Fujinami (RP)($1,275,529)",,,,,,Oakland Athletics,Easton Lucas (P),,,,,
13-Jul,2023,Tampa Bay Rays,cash considerations,,,,,,San Diego Padres,Ben Gamel (RF),,,,,
12-Jul,2023,Milwaukee Brewers,cash considerations,,,,,,Los Angeles Dodgers,Tyson Miller (RP),,,,,
6-Jul,2023,Baltimore Orioles,,,,,,,Cleveland Gaurdians,Chris Vallimont (SP),,,,,
3-Jul,2023,Seattle Mariners,Zach Muckenhirn (RP),,,,,,New York Mets,"Trevor Gott (RP)($580,680)","Chris Flexen (RP)($3,870,990)",,,,
30-Jun,2023,Kansas City Royals,Cole Ragans (RP),Roni Cabrera (OF),,,,,Texas Rangers,"Aroldis Chapman (RP)($1,874,973)",,,,,
28-Jun,2023,Boston Red Sox,Andres Nunez (P),,,,,,Kansas City Royals,TBD,,,,,
25-Jun,2023,Pittsburgh Pirates,Andre Jackson (RP),,,,,,Los Angeles Dodgers,cash considerations,,,,,
25-Jun,2023,Los Angeles Angels,"Mike Moustakas (3B)($379,358)",,,,,,Colorado Rockies,Connor Van Scoyoc (P),,,,,
23-Jun,2023,Los Angeles Angels,"Eduardo Escobar (3B)($387,097)",,,,,,New York Mets,Landon Marceaux (),Coleman Crow (P),,,,
23-Jun,2023,Baltimore Orioles,cash considerations,,,,,,Houston Astros,Spenser Watkins (RP),,,,,
22-Jun,2023,Philadelphia Phillies,cash considerations,,,,,,San Francisco Giants,Dalton Guthrie (SS),,,,,
22-Jun,2023,Boston Red Sox,Tayler Scott (RP),,,,,,Los Angeles Dodgers,cash considerations,,,,,
18-Jun,2023,Oakland Athletics,Yacksel Rios (RP),,,,,,Alanta Braves,cash considerations,,,,,
18-Jun,2023,Baltimore Orioles,Blair Calvo (P),,,,,,Colorado Rockies,cash considerations,,,,,
17-Jun,2023,Cincinnati Reds,cash considerations,,,,,,Houston Astros,Joel Kuhnel (RP),,,,,
16-Jun,2023,St. Louis Cardninals,Richard Palacios (LF),,,,,,Cleveland Gaurdians,"$100,000 ",,,,,
15-Jun,2023,Chicago White Sox,Kean Wong (2B),,,,,,Seattle Mariners,future considerations,,,,,
14-Jun,2023,Minnesota Twins,Taylor Floyd (P),,,,,,Milwaukee Brewers,future considerations,,,,,
6-Jun,2023,Tampa Bay Rays,international bonus pool,,,,,,Alanta Braves,Ben Heller (RP),,,,,
2-Jun,2023,Baltimore Orioles,Jose Godoy (C),,,,,,New York Yankees,cash considerations,,,,,
2-Jun,2023,Tampa Bay Rays,Robert Stephenson (RP),,,,,,Pittsburgh Pirates,Alika Williams (SS),,,,,
1-Jun,2023,Texas Rangers,Luis Valdez (),,,,,,Los Angeles Dodgers,Ricky Vanasco (SP),,,,,
31-May,2023,Minnesota Twins,TBD,,,,,,New York Mets,Tyler White (1B),,,,,
30-May,2023,Chicago White Sox,cash considerations,,,,,,Detroit Tigers,Jake Marisnick (CF),,,,,
25-May,2023,Seattle Mariners,TBD,,,,,,San Francisco Giants,Jacob Nottingham (C),,,,,
22-May,2023,Detroit Tigers,Brady Allen (OF),,,,,,Miami Marlins,Jonathan Davis (CF),,,,,
18-May,2023,Baltimore Orioles,Robbie Glendinning (SS),,,,,,Kansas City Royals,cash considerations,,,,,
17-May,2023,Oakland Athletics,Lucas Erceg (3B),,,,,,Milwaukee Brewers,cash considerations,,,,,
8-May,2023,Kansas City Royals,James McArthur (SP),,,,,,Philadelphia Phillies,Junior Marin (),,,,,
6-May,2023,Toronto Blue Jays,cash considerations,,,,,,Houston Astros,Nick Allgeyer (P),,,,,
5-May,2023,Boston Red Sox,Zack Littell (RP),,,,,,Texas Rangers,cash considerations,,,,,
3-May,2023,Baltimore Orioles,"Luis Torrens (C)($974,252)",,,,,,Chicago Cubs,cash considerations,,,,,
3-May,2023,Tampa Bay Rays,Chase Anderson (SP),,,,,,Cincinnati Reds,future considerations,,,,,
1-May,2023,Arizona Diamondbacks,Konnor Pilkington (SP),,,,,,Cleveland Gaurdians,cash considerations,,,,,
30-Apr,2023,Minnesota Twins,future considerations,,,,,,Milwaukee Brewers,Trevor Megill (RP),,,,,
30-Apr,2023,Toronto Blue Jays,Tyler Heineman (C),,,,,,Pittsburgh Pirates,Vinny Capra (SS),,,,,
29-Apr,2023,Tampa Bay Rays,Javier Guerra (RP),,,,,,Milwaukee Brewers,future considerations,,,,,
24-Apr,2023,Oakland Athletics,Sammy Long (RP),,,,,,San Francisco Giants,cash considerations,,,,,
22-Apr,2023,Minnesota Twins,cash considerations,,,,,,Miami Marlins,Sean Nolin (RP),,,,,
19-Apr,2023,Oakland Athletics,cash considerations,,,,,,San Francisco Giants,Cal Stevenson (OF),,,,,
14-Apr,2023,Minnesota Twins,Alex De Goti (SS),,,,,,Miami Marlins,cash considerations,,,,,
9-Apr,2023,Cincinnati Reds,cash considerations,,,,,,Milwaukee Brewers,Bennett Sousa (RP),,,,,
9-Apr,2023,Chicago White Sox,cash considerations,,,,,,Arizona Diamondbacks,Jose Ruiz (RP),,,,,
31-Mar,2023,Seattle Mariners,Nick Solak (LF),,,,,,Cincinnati Reds,cash considerations,,,,,
31-Mar,2023,St. Louis Cardninals,cash considerations,,,,,,Arizona Diamondbacks,Anthony Misiewicz (RP),,,,,
31-Mar,2023,Tampa Bay Rays,cash considerations,,,,,,Detroit Tigers,Dillon Paulson (1B),,,,,
30-Mar,2023,New York Yankees,Colten Brewer (RP),,,,,,Tampa Bay Rays,cash considerations,,,,,
30-Mar,2023,Kansas City Royals,cash considerations,,,,,,San Francisco Giants,Matt Beaty (3B),,,,,
30-Mar,2023,Kansas City Royals,cash considerations,,,,,,Alanta Braves,Richard Lovelady (RP),,,,,
29-Mar,2023,Oakland Athletics,Billy Sullivan (P),,,,,,Philadelphia Phillies,Cristian Pache (CF),,,,,
29-Mar,2023,Tampa Bay Rays,cash considerations,,,,,,Detroit Tigers,Grant Witherspoon (OF),,,,,
29-Mar,2023,Tampa Bay Rays,Tony Locey (P),,,,,,Colorado Rockies,future considerations,,,,,
28-Mar,2023,Philadelphia Phillies,T.J. Zeuch (SP),,,,,,Colorado Rockies,TBD,,,,,
27-Mar,2023,Baltimore Orioles,Daniel Coulombe (RP),,,,,,Minnesota Twins,TBD,,,,,
27-Mar,2023,Detroit Tigers,Zach McKinstry (2B),,,,,,Chicago Cubs,Carlos Guzman (),,,,,
25-Mar,2023,Cincinnati Reds,Will Benson (OF),,,,,,Cleveland Gaurdians,Justin Boyd (OF),Steven Hajjar (P),,,,
23-Mar,2023,Philadelphia Phillies,Esteban Quiroz (2B),,,,,,Chicago Cubs,cash considerations,,,,,
20-Mar,2023,Tampa Bay Rays,future considerations,,,,,,Philadelphia Phillies,Jordan Qsar (OF),,,,,
15-Mar,2023,Tampa Bay Rays,Victor Castaneda (P),,,,,,Milwaukee Brewers,future considerations,,,,,
11-Mar,2023,Texas Rangers,Ricky DeVito (P),,,,,,Pittsburgh Pirates,Mark Mathias (2B),,,,,
11-Feb,2023,Oakland Athletics,J.J. Bleday (OF),,,,,,Miami Marlins,A.J. Puk (RP),,,,,
8-Feb,2023,Kansas City Royals,cash considerations,,,,,,St. Louis Cardninals,Anthony Misiewicz (RP),,,,,
3-Feb,2023,Boston Red Sox,Theo Denlinger (P),,,,,,Chicago White Sox,Frank German (RP),,,,,
30-Jan,2023,Boston Red Sox,Richard Bleier (RP),,,,,,Miami Marlins,"Matt Barnes (RP)($8,375,000)",,,,,
26-Jan,2023,Baltimore Orioles,Cole Irvin (SP),Kyle Virbitsky (P),,,,,Oakland Athletics,Darell Hernaiz (SS),,,,,
24-Jan,2023,Boston Red Sox,Adalberto Mondesi (SS)PTBNL,,,,,,Kansas City Royals,Josh Taylor (RP),,,,,
23-Jan,2023,Kansas City Royals,Evan Sisk (P),Steven Cruz,,,,,Minnesota Twins,Michael Taylor (CF),,,,,
20-Jan,2023,Minnesota Twins,Pablo Lopez (SP),Jose Salas (SS),Byron Chourio (OF),,,,Miami Marlins,Luis Arraez (2B),,,,,
17-Jan,2023,Boston Red Sox,future considerations,,,,,,Colorado Rockies,Connor Seabold (SP),,,,,
11-Jan,2023,Los Angeles Dodgers,"Miguel Rojas (SS)($4,500,000)",,,,,,Miami Marlins,Jacob Amaya (SS),,,,,
11-Jan,2023,Baltimore Orioles,Darwinzon Hernandez (RP),,,,,,Boston Red Sox,cash considerations,,,,,
10-Jan,2023,Minnesota Twins,A.J. Alexy (SP),,,,,,Washington Nationals,Cristian Jimenez (),,,,,
10-Jan,2023,Toronto Blue Jays,Zach Thompson (SP),,,,,,Pittsburgh Pirates,Chavez Young (CF),,,,,
9-Jan,2023,Philadelphia Phillies,Yunior Marte (RP),,,,,,San Francisco Giants,Erik Miller (P),,,,,
7-Jan,2023,Seattle Mariners,Justin Topa (RP),,,,,,Milwaukee Brewers,Joseph Hernandez (P),,,,,
7-Jan,2023,Detroit Tigers,Nick Maton (3B),Matt Vierling (RF),Donny Sands (C),,,,Philadelphia Phillies,Gregory Soto (RP),Kody Clemens (2B),,,,
4-Jan,2023,Philadelphia Phillies,Erich Uelmen (RP),,,,,,Chicago Cubs,cash considerations,,,,,
4-Jan,2023,Milwaukee Brewers,Bryse Wilson (RP),,,,,,Pittsburgh Pirates,cash considerations,,,,,
3-Jan,2023,Baltimore Orioles,"Ryan O'Hearn (1B)($1,400,000)",,,,,,Kansas City Royals,cash considerations,,,,,
3-Jan,2023,Detroit Tigers,cash considerations,,,,,,Houston Astros,Bligh Madris (OF),,,,,
31-Dec,2022,Baltimore Orioles,cash considerations,,,,,,Detroit Tigers,Tyler Nevin (3B),,,,,
29-Dec,2022,Texas Rangers,cash considerations,,,,,,Alanta Braves,Eli White (OF),,,,,
28-Dec,2022,New York Yankees,Caleb Durbin (SS),Indigo Diaz (P),,,,,Alanta Braves,Lucas Luetge (RP),,,,,
23-Dec,2022,Pittsburgh Pirates,Scott Randall (P),,,,,,Arizona Diamondbacks,Diego Castillo (2B),,,,,
23-Dec,2022,Toronto Blue Jays,Daulton Varsho (LF),,,,,,Arizona Diamondbacks,Gabriel Moreno (C),Lourdes Gurriel Jr. (OF),,,,
23-Dec,2022,Baltimore Orioles,cash considerations,,,,,,Alanta Braves,Lewin Diaz (1B),,,,,
22-Dec,2022,Chicago White Sox,Gregory Santos (RP),,,,,,San Francisco Giants,Kade McClure (P),,,,,
21-Dec,2022,Baltimore Orioles,James McCann (C),,,,,,New York Mets,Luis De La Cruz (),,,,,
18-Dec,2022,Pittsburgh Pirates,Connor Joe (LF),,,,,,Colorado Rockies,Nick Garcia (P),,,,,
16-Dec,2022,Boston Red Sox,Wyatt Mills (RP),,,,,,Kansas City Royals,Jacob Wallace (P),,,,,
16-Dec,2022,Oakland Athletics,cash considerations,,,,,,Los Angeles Dodgers,Yonny Hernandez (SS),,,,,
16-Dec,2022,Boston Red Sox,future considerations,,,,,,Alanta Braves,Hoy Jun Park (2B),,,,,
14-Dec,2022,Tampa Bay Rays,Jeff Belge (P),,,,,,Los Angeles Dodgers,J.P. Feyereisen (RP),,,,,
14-Dec,2022,Milwaukee Brewers,Owen Miller (SS),,,,,,Cleveland Gaurdians,future considerations,,,,,
13-Dec,2022,Cincinnati Reds,cash considerations,Jake Wong (P),,,,,San Francisco Giants,Blake Sabol (C),,,,,
12-Dec,2022,Oakland Athletics,Manuel Pina (C),Esteury Ruiz (CF),Kyle Muller (SP),Freddy Tarnok (SP),Royber Salinas (SP),,Alanta Braves,Sean Murphy (C),,,,,
12-Dec,2022,Oakland Athletics,,,,,,,Milwaukee Brewers,William Contreras (C),Justin Yeager (RP),Joel Payamps (RP),,,
7-Dec,2022,Tampa Bay Rays,Kevin Kelly (P),,,,,,Colorado Rockies,cash considerations,,,,,
7-Dec,2022,Pittsburgh Pirates,future considerations,,,,,,San Francisco Giants,Blake Sabol (C),,,,,
7-Dec,2022,Tampa Bay Rays,Keyshawn Askew (P),,,,,,New York Mets,Brooks Raley (RP),,,,,
7-Dec,2022,Detroit Tigers,Justyn-Henry Malloy (3B),Jake Higginbotham (P),,,,,Alanta Braves,Joe Jimenez (RP),,,,,
6-Dec,2022,Oakland Athletics,Chad Smith (RP),,,,,,Colorado Rockies,Jeff Criswell (P),,,,,
2-Dec,2022,Seattle Mariners,"Kolten Wong (2B)($8,250,000)",$1.75 million,,,,,Milwaukee Brewers,"Jesse Winker (RF)($8,250,000)",Abraham Toro-Hernandez (3B),,,,
23-Nov,2022,Los Angeles Angels,Hunter Renfroe (RF),,,,,,Milwaukee Brewers,Janson Junk (SP),Elvis Peguero (RP),Adam Seminaris (P),,,
23-Nov,2022,Boston Red Sox,Hoy Jun Park (2B),,,,,,Pittsburgh Pirates,Inmer Lobo (P),,,,,
18-Nov,2022,New York Mets,Elieser Hernandez (RP),Jeff Brigham (RP),,,,,Miami Marlins,Franklin Sanchez (),Jake Mangum (CF),,,,
18-Nov,2022,Cincinnati Reds,Kevin Newman (SS),,,,,,Pittsburgh Pirates,Dauri Moreta (RP),,,,,
18-Nov,2022,Tampa Bay Rays,TBD,,,,,,Milwaukee Brewers,Javier Guerra (RP),,,,,
18-Nov,2022,Minnesota Twins,Kyle Farmer (SS),,,,,,Cincinnati Reds,Casey Legumina (P),,,,,
18-Nov,2022,Minnesota Twins,Alejandro Hidalgo (P),,,,,,Los Angeles Angels,Giovanny Urshela (1B),,,,,
17-Nov,2022,Seattle Mariners,Cooper Hummel (LF),,,,,,Arizona Diamondbacks,Kyle Lewis (OF),,,,,
16-Nov,2022,Toronto Blue Jays,Erik Swanson (RP),Adam Macko (P),,,,,Seattle Mariners,Teoscar Hernandez (RF),,,,,
15-Nov,2022,Tampa Bay Rays,Tristan Peters (OF),,,,,,San Francisco Giants,Brett Wisely (2B),,,,,
15-Nov,2022,Tampa Bay Rays,Alfredo Zarraga (),,,,,,Chicago Cubs,Miles Mastrobuoni (LF),,,,,
15-Nov,2022,Texas Rangers,cash considerations,,,,,,Alanta Braves,Dennis Santana (RP),,,,,
15-Nov,2022,Tampa Bay Rays,Marcus Johnson (RP),Santiago Suarez (P),,,,,Miami Marlins,J.T. Chargois (RP),Xavier Edwards (SS),,,,
15-Nov,2022,Detroit Tigers,Steele Walker (OF),,,,,,San Francisco Giants,cash considerations,,,,,
15-Nov,2022,Arizona Diamondbacks,Carlos Vargas (RP),,,,,,Cleveland Gaurdians,Ross Carver (P),,,,,
15-Nov,2022,Colorado Rockies,Nolan Jones (3B),,,,,,Cleveland Gaurdians,Juan Brito (SS),,,,,
10-Nov,2022,Milwaukee Brewers,Payton Henry (C),,,,,,Miami Marlins,Reminton Batista (OF),,,,,
10-Nov,2022,Tampa Bay Rays,Jack Hartman (P),,,,,,Pittsburgh Pirates,Ji-Man Choi (1B),,,,,
10-Nov,2022,Texas Rangers,cash considerations,,,,,,Cincinnati Reds,Nick Solak (LF),,,,,
9-Nov,2022,Texas Rangers,$10M cash,"Jake Odorizzi (SP)($2,500,000)",,,,,Alanta Braves,Kolby Allard (SP),,,,,
9-Nov,2022,Boston Red Sox,,,,,,,Seattle Mariners,Easton McGee (SP),,,,,
9-Nov,2022,St. Louis Cardninals,Jose Fermin (2B),,,,,,Cleveland Gaurdians,cash considerations,,,,,
6-Nov,2022,Alanta Braves,Sam Hilliard (CF),,,,,,Colorado Rockies,Dylan Spain (P),,,,,
