PLAYER,POS.,AGE,BATS,THROWS,FROM,TO,YRS,DOLLARS,AVG. SALARY,H,RBI,HR,AVG,OPS,IP,ERA,WHIP,W,SV,WAR
Jose Abreu,1B,35.8,R,R,CHW,HOU,3,"$58,500,000 ","$19,500,000 ",183,75,15,0.304,0.824,,,,,,4.19
Jesus Aguilar,1B,32.5,R,R,BAL,OAK,1,"$3,000,000 ","$3,000,000 ",109,51,16,0.235,0.661,,,,,,-0.67
Brian Anderson,3B,29.6,R,R,MIA,MIL,1,"$3,500,000 ","$3,500,000 ",75,28,8,0.222,0.657,,,,,,0.54
Nick Anderson,RP,32.3,R,R,TB,ATL,1,"$875,000 ","$875,000 ",,,,,,,,,,,
Tyler Anderson QO,SP,32.8,L,L,LAD,LAA,3,"$39,000,000 ","$13,000,000 ",,,,,,178.7,2.57,1,15,,4.26
Elvis Andrus,SS,34.4,R,R,CHW,CHW,1,"$3,000,000 ","$3,000,000 ",133,58,17,0.249,0.709,,,,,,1.26
Tucker Barnhart,C,31.9,L,R,DET,CHC,2,"$6,500,000 ","$3,250,000 ",62,16,1,0.221,0.554,1,,,,,-0.08
Chris Bassitt QO,SP,33.8,R,R,NYM,TOR,3,"$63,000,000 ","$21,000,000 ",,,,,,181.7,3.42,1.15,15,,3.18
Josh Bell,1B,30.2,,R,SD,CLE,2,"$33,000,000 ","$16,500,000 ",147,71,17,0.266,0.784,,,,,,3.5
Cody Bellinger,CF,27.3,L,L,LAD,CHC,1,"$17,500,000 ","$17,500,000 ",106,68,19,0.21,0.654,,,,,,1.13
Brandon Belt,1B,34.7,L,L,SF,TOR,1,"$9,300,000 ","$9,300,000 ",54,23,8,0.213,0.676,,,,,,0.35
Andrew Benintendi,LF,28.4,L,L,NYY,CHW,5,"$75,000,000 ","$15,000,000 ",140,51,5,0.304,0.772,,,,,,2.52
Xander Bogaerts QO,SS,30.2,R,R,BOS,SD,11,"$280,000,000 ","$25,454,545 ",171,73,15,0.307,0.833,,,,,,5.42
Brad Boxberger,RP,34.5,R,R,MIL,CHC,1,"$2,800,000 ","$2,800,000 ",,,,,,64,2.95,1.23,4,1,1
Matt Boyd,SP,31.8,L,L,SEA,DET,1,"$10,000,000 ","$10,000,000 ",,,,,,13.3,1.35,0.98,2,,0.43
Michael Brantley,LF,35.6,L,L,HOU,HOU,1,"$12,000,000 ","$12,000,000 ",70,26,5,0.288,0.786,,,,,,1.3
Jake Brentz,RP,28.5,L,L,KC,KC,2,"$1,900,000 ","$950,000 ",,,,,,5.3,23.63,3.94,0,0,-1.31
Jeimer Candelario,3B,29,,R,DET,WSH,1,"$5,000,000 ","$5,000,000 ",93,50,13,0.217,0.633,,,,,,0.29
Matt Carpenter,3B,37,L,R,NYY,SD,2,"$12,000,000 ","$6,000,000 ",39,37,15,0.305,1.139,,,,,,2.36
Curt Casali,C,34.1,R,R,SEA,CIN,1,"$3,250,000 ","$3,250,000 ",30,17,5,0.203,0.649,,,,,,1.14
Miguel Castro,RP,27.9,R,R,NYY,ARI,1,"$3,500,000 ","$3,500,000 ",,,,,,29,4.03,1.45,5,0,-0.34
Andrew Chafin,RP,32.6,R,L,DET,ARI,1,"$6,250,000 ","$6,250,000 ",,,,,,57.3,2.83,1.17,2,3,0.29
Yu-Cheng Chang,SS,27.4,R,R,BOS,BOS,1,"$850,000 ","$850,000 ",35,15,4,0.208,0.604,2,,,,,-0.25
Aroldis Chapman,RP,34.8,L,L,NYY,KC,1,"$3,750,000 ","$3,750,000 ",,,,,,36.3,4.46,1.43,4,9,-0.25
Mike Clevinger,SP,31.9,R,R,SD,CHW,1,"$12,000,000 ","$12,000,000 ",,,,,,114.3,4.33,1.2,7,,0.62
Michael Conforto,RF,29.8,L,R,NYM,SF,2,"$36,000,000 ","$18,000,000 ",,,,,,,,,,,
Willson Contreras QO,C,30.5,R,R,CHC,STL,5,"$87,500,000 ","$17,500,000 ",101,55,22,0.243,0.815,,,,,,3.72
Franchy Cordero,RF,28.5,L,R,BAL,NYY,1,"$1,000,000 ","$1,000,000 ",53,29,8,0.219,0.697,,,,,,-0.19
Carlos Correa,SS,28.2,R,R,MIN,MIN,6,"$200,000,000 ","$33,333,333 ",152,64,22,0.291,0.833,,,,,,5.55
Nelson Cruz,DH,42.5,R,R,WSH,SD,1,"$1,000,000 ","$1,000,000 ",105,64,10,0.234,0.65,,,,,,0.14
Johnny Cueto,SP,36.8,R,R,CHW,MIA,1,"$8,500,000 ","$8,500,000 ",,,,,,158.3,3.35,1.23,8,,3.38
Zach Davies,SP,29.8,R,R,ARI,ARI,1,"$5,000,000 ","$5,000,000 ",,,,,,134.3,4.09,1.3,2,,0.61
Jacob deGrom QO,SP,34.4,L,R,NYM,TEX,5,"$185,000,000 ","$37,000,000 ",,,,,,64.3,3.08,0.75,5,,1.42
Chris Devenski,RP,32.8,R,R,LAA,TB,1,"$720,000 ","$720,000 ",,,,,,14.7,8.59,1.5,2,0,-0.36
Aledmys Diaz,SS,32.3,R,R,HOU,OAK,2,"$14,500,000 ","$7,250,000 ",74,38,12,0.243,0.69,,,,,,1.15
Edwin Diaz,RP,28.6,R,R,NYM,NYM,5,"$102,000,000 ","$20,400,000 ",,,,,,62,1.31,0.84,3,32,3.08
Corey Dickerson,LF,33.6,L,R,STL,WSH,1,"$2,250,000 ","$2,250,000 ",75,36,6,0.267,0.699,1,,,,,-0.02
Jake Diekman,RP,36.2,L,L,CHW,TB,1,"$720,000 ","$720,000 ",,,,,,57.7,4.99,1.63,5,1,0.26
Brandon Drury,2B,30.2,R,R,SD,LAA,2,"$17,000,000 ","$8,500,000 ",136,87,28,0.263,0.812,,,,,,2.28
Adam Duvall,RF,34.3,R,R,ATL,BOS,1,"$7,000,000 ","$7,000,000 ",61,36,12,0.213,0.68,,,,,,-0.17
Zach Eflin,SP,28.6,R,R,PHI,TB,3,"$40,000,000 ","$13,333,333 ",,,,,,75.7,4.04,1.12,3,,0.94
Adam Engel,RF,31,R,R,CHW,SD,1,"$1,000,000 ","$1,000,000 ",55,17,2,0.224,0.579,,,,,,0.15
Nathan Eovaldi QO,SP,32.8,R,R,BOS,TEX,2,"$34,000,000 ","$17,000,000 ",,,,,,109.3,3.87,1.24,6,,1.13
Carlos Estevez,RP,29.9,R,R,COL,LAA,2,"$13,500,000 ","$6,750,000 ",,,,,,57,3.47,1.18,4,2,1.15
Jeurys Familia,RP,33.4,R,R,ARI,OAK,1,"$1,500,000 ","$1,500,000 ",,,,,,44.3,6.09,1.81,2,0,-0.57
Adam Frazier,2B,31,L,R,SEA,BAL,1,"$8,000,000 ","$8,000,000 ",129,42,3,0.238,0.612,,,,,,0.69
Shintaro Fujinami,RP,28.7,,,,OAK,1,"$3,250,000 ","$3,250,000 ",,,,,,,,,,,
Michael Fulmer,RP,29.8,R,R,MIN,CHC,1,"$4,000,000 ","$4,000,000 ",,,,,,63.7,3.39,1.37,5,3,0.36
Joey Gallo,1B,29.1,L,R,LAD,MIN,1,"$11,000,000 ","$11,000,000 ",56,47,19,0.16,0.637,,,,,,0.04
Jarlin Garcia,RP,29.8,L,L,SF,PIT,1,"$2,500,000 ","$2,500,000 ",,,,,,65,3.74,1.2,1,1,0.38
Stone Garrett,LF,27,R,R,ARI,WSH,1,"$720,000 ","$720,000 ",21,10,4,0.276,0.848,,,,,,0.56
Kyle Gibson,SP,35.1,R,R,PHI,BAL,1,"$10,000,000 ","$10,000,000 ",,,,,,167.7,5.05,1.34,10,,0.67
Mychal Givens,RP,32.6,R,R,NYM,BAL,1,"$5,000,000 ","$5,000,000 ",,,,,,61.3,3.38,1.32,7,2,0.96
Trevor Gott,RP,30.2,R,R,MIL,SEA,1,"$1,200,000 ","$1,200,000 ",,,,,,45.7,4.14,1.03,3,0,-0.03
Chad Green,RP,31.7,L,R,NYY,TOR,2,"$8,500,000 ","$4,250,000 ",,,,,,15,3,1.2,1,1,0.06
Zack Greinke,SP,39.2,R,R,KC,KC,1,"$8,500,000 ","$8,500,000 ",,,,,,137,3.68,1.34,4,,2.45
Robbie Grossman,RF,33.4,,L,ATL,TEX,1,"$2,000,000 ","$2,000,000 ",86,45,7,0.209,0.621,,,,,,0.08
Brad Hand,RP,32.9,L,L,PHI,COL,1,"$2,000,000 ","$2,000,000 ",,,,,,45,2.8,1.33,3,5,0.91
Mitch Haniger,LF,31.9,R,R,SEA,SF,3,"$43,500,000 ","$14,500,000 ",55,34,11,0.246,0.737,,,,,,1.02
Josh Harrison,2B,35.5,R,R,CHW,PHI,1,"$2,000,000 ","$2,000,000 ",99,27,7,0.256,0.687,3,,,,,1.73
Andrew Heaney,SP,31.5,L,L,LAD,TEX,2,"$25,000,000 ","$12,500,000 ",,,,,,72.7,3.1,1.09,4,,0.83
Austin Hedges,C,30.3,R,R,CLE,PIT,1,"$5,000,000 ","$5,000,000 ",48,30,7,0.163,0.489,,,,,,-0.36
Aaron Hicks,CF,33.6,,R,NYY,BAL,1,"$720,000 ","$720,000 ",83,40,8,0.216,0.642,,,,,,2.1
Rich Hill,SP,42.8,L,L,BOS,PIT,1,"$8,000,000 ","$8,000,000 ",,,,,,124.3,4.27,1.3,8,,0.85
Brent Honeywell,RP,27.8,R,R,OAK,SD,1,-,-,,,,,,,,,,,
Eric Hosmer,1B,33.2,L,L,BOS,CHC,1,"$720,000 ","$720,000 ",102,44,8,0.268,0.716,,,,,,1.07
Luke Jackson,RP,31.3,R,R,ATL,SF,2,"$11,500,000 ","$5,750,000 ",,,,,,,,,,,
Kenley Jansen,RP,35.2,,R,ATL,BOS,2,"$32,000,000 ","$16,000,000 ",,,,,,64,3.38,1.05,5,41,0.89
Pierce Johnson,RP,31.6,R,R,SD,COL,1,"$5,000,000 ","$5,000,000 ",,,,,,14.3,5.02,1.54,1,0,-0.03
Aaron Judge QO,CF,30.6,R,R,NYY,NYY,9,"$360,000,000 ","$40,000,000 ",177,131,62,0.311,1.111,,,,,,10.53
Tommy Kahnle,RP,33.2,R,R,LAD,NYY,2,"$11,500,000 ","$5,750,000 ",,,,,,12.7,2.84,0.63,0,1,0.31
Carson Kelly,C,29.1,R,R,ARI,DET,1,"$720,000 ","$720,000 ",67,35,7,0.211,0.616,4.7,,,,,1.2
Clayton Kershaw,SP,34.7,L,L,LAD,LAD,1,"$20,000,000 ","$20,000,000 ",,,,,,126.3,2.28,0.94,12,,3.54
Kevin Kiermaier,CF,32.6,L,R,TB,TOR,1,"$9,000,000 ","$9,000,000 ",47,22,7,0.228,0.65,,,,,,1.1
Craig Kimbrel,RP,34.5,R,R,LAD,PHI,1,"$10,000,000 ","$10,000,000 ",,,,,,60,3.75,1.32,6,22,0.12
Corey Kluber,SP,36.7,R,R,TB,BOS,1,"$10,000,000 ","$10,000,000 ",,,,,,164,4.34,1.21,10,,0.8
Tommy La Stella,2B,33.9,L,R,SF,SEA,1,"$720,000 ","$720,000 ",43,14,2,0.239,0.634,,,,,,-0.73
Evan Longoria,3B,37.2,R,R,SF,ARI,1,"$4,000,000 ","$4,000,000 ",65,42,14,0.244,0.766,,,,,,0.73
Michael Lorenzen,SP,30.9,R,R,LAA,DET,1,"$8,500,000 ","$8,500,000 ",,,,,,97.7,4.24,1.28,8,,0.62
Seth Lugo,SP,33.1,R,R,NYM,SD,2,"$15,000,000 ","$7,500,000 ",,,,,,65,3.6,1.17,4,,0.74
Jordan Luplow,RF,29.2,R,R,ARI,ATL,1,"$1,400,000 ","$1,400,000 ",36,28,11,0.176,0.635,,,,,,0.19
Jordan Lyles,SP,32.2,R,R,BAL,KC,2,"$17,000,000 ","$8,500,000 ",,,,,,179,4.43,1.39,12,,1.03
Luke Maile,C,31.8,R,R,CLE,CIN,1,"$1,175,000 ","$1,175,000 ",40,17,3,0.221,0.627,,,,,,0.6
Sean Manaea,SP,30.8,R,L,SD,SF,2,"$25,000,000 ","$12,500,000 ",,,,,,158,4.96,1.3,8,,-1.18
Trey Mancini,OF,30.8,R,R,HOU,CHC,2,"$14,000,000 ","$7,000,000 ",124,63,18,0.239,0.71,,,,,,1.87
Chris Martin,RP,36.5,R,R,LAD,BOS,2,"$13,500,000 ","$6,750,000 ",,,,,,56,3.05,0.98,4,2,0.02
J.D. Martinez,DH,35.3,R,R,BOS,LAD,1,"$10,000,000 ","$10,000,000 ",146,62,16,0.274,0.789,,,,,,0.84
Trevor May,RP,33.2,R,R,NYM,OAK,1,"$7,000,000 ","$7,000,000 ",,,,,,25,5.04,1.44,2,1,-0.18
Andrew McCutchen,RF,36.2,R,R,MIL,PIT,1,"$5,000,000 ","$5,000,000 ",122,69,17,0.237,0.7,,,,,,1.1
Scott McGough,RP,33.1,R,R,,ARI,2,"$6,250,000 ","$3,125,000 ",,,,,,,,,,,
Danny Mendick,2B,29.2,R,R,CHW,NYM,1,"$1,000,000 ","$1,000,000 ",28,15,3,0.289,0.786,,,,,,0.52
Wade Miley,SP,36.1,L,L,CHC,MIL,1,"$4,500,000 ","$4,500,000 ",,,,,,37,3.16,1.22,2,,0.03
Shelby Miller,RP,32.1,R,R,SF,LAD,1,"$1,500,000 ","$1,500,000 ",,,,,,7,6.43,1.29,0,0,-0.19
Rafael Montero,RP,32,R,R,HOU,HOU,3,"$34,500,000 ","$11,500,000 ",,,,,,68.3,2.37,1.02,5,14,1.22
Matt Moore,RP,33.6,L,L,TEX,LAA,1,"$7,550,000 ","$7,550,000 ",,,,,,74,1.95,1.18,5,5,2.3
Wil Myers,1B,32,R,R,SD,CIN,1,"$7,500,000 ","$7,500,000 ",68,41,7,0.261,0.713,3.7,,,,,0.9
Omar Narvaez,C,30.8,L,R,MIL,NYM,2,"$15,000,000 ","$7,500,000 ",54,23,4,0.206,0.597,,,,,,0.21
Jimmy Nelson,RP,33.7,R,R,LAD,LAD,1,"$1,200,000 ","$1,200,000 ",,,,,,,,,,,
Brandon Nimmo QO,CF,29.7,L,R,NYM,NYM,8,"$162,000,000 ","$20,250,000 ",159,64,16,0.274,0.8,,,,,,4.34
Adam Ottavino,RP,37,,R,NYM,NYM,2,"$14,500,000 ","$7,250,000 ",,,,,,65.7,2.06,0.98,5,3,2.14
Joc Pederson QO,LF,30.5,L,L,SF,SF,1,"$19,650,000 ","$19,650,000 ",104,70,23,0.274,0.874,,,,,,1.41
David Peralta,LF,35.4,L,L,TB,LAD,1,"$6,500,000 ","$6,500,000 ",110,59,12,0.251,0.731,,,,,,0.94
Martin Perez QO,SP,31.6,L,L,TEX,TEX,1,"$19,650,000 ","$19,650,000 ",,,,,,196.3,2.89,1.26,12,,5.17
Blake Perkins,RF,26.2,,,NYY,MIL,1,"$720,000 ","$720,000 ",,,,,,,,,,,
Jace Peterson,3B,32.5,L,R,MIL,OAK,2,"$9,500,000 ","$4,750,000 ",68,34,8,0.236,0.698,1,,,,,2.39
Tommy Pham,LF,34.8,R,R,BOS,NYM,1,"$6,000,000 ","$6,000,000 ",131,63,17,0.236,0.686,,,,,,0.64
Brett Phillips,RF,28.6,L,R,BAL,LAA,1,"$1,200,000 ","$1,200,000 ",29,15,5,0.144,0.466,4,,,,,0.23
A.J. Pollock,LF,35.1,R,R,CHW,SEA,1,"$7,000,000 ","$7,000,000 ",120,56,14,0.245,0.681,,,,,,0.86
Jurickson Profar,LF,30,,R,SD,COL,1,"$7,750,000 ","$7,750,000 ",140,58,15,0.243,0.722,,,,,,3.14
Jose Quintana,SP,33.8,R,L,STL,NYM,2,"$26,000,000 ","$13,000,000 ",,,,,,165.7,2.93,1.21,6,,1.98
Erasmo Ramirez,RP,32.6,R,R,WSH,WSH,1,"$1,000,000 ","$1,000,000 ",,,,,,86.3,2.92,1.08,4,0,1.36
Alex Reyes,RP,28.4,R,R,STL,LAD,1,"$1,100,000 ","$1,100,000 ",,,,,,,,,,,
Edwin Rios,3B,28.8,L,R,LAD,CHC,1,"$1,000,000 ","$1,000,000 ",21,17,7,0.244,0.793,,,,,,0.08
Anthony Rizzo QO,1B,33.2,L,L,NYY,NYY,2,"$40,000,000 ","$20,000,000 ",104,75,32,0.224,0.818,,,,,,2.32
David Robertson,RP,37.6,R,R,PHI,NYM,1,"$10,000,000 ","$10,000,000 ",,,,,,63.7,2.4,1.16,4,20,1.94
Carlos Rodon QO,SP,30,L,L,SF,NYY,6,"$162,000,000 ","$27,000,000 ",,,,,,178,2.88,1.03,14,,5.31
Joely Rodriguez,RP,31,L,L,NYM,BOS,1,"$2,000,000 ","$2,000,000 ",,,,,,50.3,4.47,1.35,2,0,-0.25
Taylor Rogers,RP,32,L,L,MIL,SF,3,"$33,000,000 ","$11,000,000 ",,,,,,64.3,4.76,1.18,4,31,-0.19
Drew Rucinski,SP,33.9,R,R,,OAK,1,"$3,000,000 ","$3,000,000 ",,,,,,,,,,,
Darin Ruf,1B,36.8,R,R,SF,MIL,1,"$720,000 ","$720,000 ",68,45,11,0.204,0.645,2,,,,,-0.52
Carlos Santana,1B,36.6,,R,SEA,PIT,1,"$6,725,000 ","$6,725,000 ",87,60,19,0.202,0.692,,,,,,0.73
Jean Segura,3B,32.8,R,R,PHI,MIA,2,"$17,000,000 ","$8,500,000 ",98,33,10,0.277,0.723,,,,,,1.86
Kodai Senga,SP,29.8,,,JPN,NYM,5,"$75,000,000 ","$15,000,000 ",,,,,,,,,,,
Dominic Smith,1B,27.5,L,L,NYM,WSH,1,"$2,000,000 ","$2,000,000 ",26,17,,0.194,0.56,,,,,,-0.37
Will Smith,RP,33.6,R,L,HOU,TEX,1,"$1,500,000 ","$1,500,000 ",,,,,,59,3.97,1.41,0,5,-0.67
Drew Smyly,SP,33.5,L,L,CHC,CHC,2,"$19,000,000 ","$9,500,000 ",,,,,,106.3,3.47,1.19,7,,1.86
Donovan Solano,2B,35.2,R,R,CIN,MIN,1,"$2,000,000 ","$2,000,000 ",79,24,4,0.284,0.724,,,,,,0.94
Jackson Stephens,RP,28.6,R,R,ATL,ATL,1,"$740,000 ","$740,000 ",,,,,,53.7,3.69,1.34,3,2,0.18
Matt Strahm,RP,31,R,L,BOS,PHI,2,"$15,000,000 ","$7,500,000 ",,,,,,44.7,3.83,1.23,4,4,0.19
Ross Stripling,SP,33,R,R,TOR,SF,2,"$25,000,000 ","$12,500,000 ",,,,,,134.3,3.02,1.02,10,,2.75
Robert Suarez,RP,31.7,,,SD,SD,5,"$46,000,000 ","$9,200,000 ",,,,,,47.7,2.27,1.05,5,1,1.36
Dansby Swanson QO,SS,28.8,R,R,ATL,CHC,7,"$177,000,000 ","$25,285,714 ",177,96,25,0.277,0.776,,,,,,5.57
Noah Syndergaard,SP,30.2,L,R,PHI,LAD,1,"$13,000,000 ","$13,000,000 ",,,,,,134.7,3.94,1.26,10,,1.08
Jameson Taillon,SP,31,R,R,NYY,CHC,4,"$68,000,000 ","$17,000,000 ",,,,,,177.3,3.91,1.13,13,,1.36
Raimel Tapia,LF,29.3,L,L,BOS,MIL,1,"$720,000 ","$720,000 ",109,52,7,0.265,0.672,,,,,,0.19
Ryan Tepera,RP,35.7,R,R,LAA,STL,-,-,-,,,,,,57.3,3.61,1.08,5,6,0.52
Justin Turner,3B,38,R,R,LAD,BOS,2,"$21,700,000 ","$10,850,000 ",130,81,13,0.278,0.788,,,,,,1.97
Trea Turner QO,SS,29.4,R,R,LAD,PHI,11,"$300,000,000 ","$27,272,727 ",194,100,21,0.298,0.809,,,,,,4.84
Christian Vazquez,C,32.2,R,R,HOU,MIN,3,"$30,000,000 ","$10,000,000 ",109,52,9,0.274,0.714,,,,,,2.31
Vincent Velasquez,SP,30.4,R,R,CHW,PIT,1,"$3,150,000 ","$3,150,000 ",,,,,,75.3,4.78,1.24,3,,0.23
Justin Verlander,SP,39.8,R,R,HOU,NYM,2,"$86,666,666 ","$43,333,333 ",,,,,,175,1.75,0.83,18,,5.5
Michael Wacha,SP,31.6,R,R,BOS,SD,4,"$26,000,000 ","$6,500,000 ",,,,,,127.3,3.32,1.12,11,,3.31
Taijuan Walker,SP,30.2,R,R,NYM,PHI,4,"$72,000,000 ","$18,000,000 ",,,,,,157.3,3.49,1.2,12,,2.27
Luke Weaver,SP,30,R,R,CIN,SEA,1,"$720,000 ","$720,000 ",,,,,,35.7,6.56,1.82,1,,-0.41
Trevor Williams,RP,30.6,R,R,NYM,WSH,2,"$13,000,000 ","$6,500,000 ",,,,,,89.7,3.21,1.23,3,1,1.3
Justin Wilson,RP,35.5,L,L,CIN,MIL,1,"$1,000,000 ","$1,000,000 ",,,,,,3.7,2.46,0.82,0,0,0.13
Austin Wynns,C,32.3,R,R,SF,LAD,1,"$720,000 ","$720,000 ",42,21,3,0.259,0.67,2,,,,,0.55
Ryan Yarbrough,SP,30.9,R,L,TB,KC,1,"$3,000,000 ","$3,000,000 ",,,,,,80,4.5,1.38,3,,0.06
Masataka Yoshida,LF,29.3,L,R,,BOS,5,"$90,000,000 ","$18,000,000 ",,,,,,,,,,,
Guillermo Zuniga,P,24.1,,,LAD,STL,1,"$720,000 ","$720,000 ",,,,,,,,,,,
Mike Zunino,C,31.7,R,R,TB,CLE,1,"$6,000,000 ","$6,000,000 ",17,16,5,0.148,0.499,,,,,,-0.8
