"Team1","Team1Acquired1","Team1Position1","Team1Cash1","Team1Acquired2","Team1Position2","Team1Cash2","Team1Acquired3","Team1Position3","Team1Cash3","Team1Acquired4","Team1Position4","Team1Cash4","Team1Acquired5","Team1Position5","Team1Cash5","Team1Acquired6","Team1Position6","Team1Cash6","Team2","Team2Acquired1","Team2Position1","Team2Cash1","Team2Acquired2","Team2Position2","Team2Cash2","Team2Acquired3","Team2Position3","Team2Cash3","Team2Acquired4","Team2Position4","Team2Cash4","Team2Acquired5","Team2Position5","Team2Cash5","Team2Acquired6","Team2Position6","Team2Cash6","Date"
"Milwaukee Brewers","Trevor Rosenthal","RP","296700","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"San Fancisco Giants","Tristan Peters","OF",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"New York Mets","Mychal Givens","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Chicago Cubs","Saul Gonzalez","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Detroit Tigers","Sawyer Gipson","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Minnesota Twins","Michael Fulmer","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Seattle Mariners","Curt Casali","C","914304","Matt Boyd","SP",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"San Fancisco Giants","Michael Stryffeler","RP",NA,"Andy Thomas","C",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Toronto Blue Jays","Mitchell White","SP","710000","Alex De Jesus","SS",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Los Angeles Dodgers","Nick Frasso","P",NA,"Moises Brito","",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"New York Yankees","Clayton Beeter","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Los Angeles Dodgers","Joey Gallo","1B","3613184","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Kansas City Royals","Brent Rooker","LF",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"San Diego Padres","Cameron Gallagher","C","311232","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Los Angeles Angels","Mickey Moniak","CF",NA,"Jadiel Sanchez","RF",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Philadelphia Phillies","Noah Syndergaard","SP",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Toronto Blue Jays","cash",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Pittsburgh Pirates","Jeremy Beasley","RP","700000","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"New York Yankees","Harrison Bader","CF","5200000","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"St. Louis Cardinals","Jordan Montgomery","SP","6000000","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Toronto Blue Jays","Whit Merrifield","RF","7000000","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Kansas City Royals","Samad Taylor","SS",NA,"Maximo Castillo","SP","700000","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Los Angeles Angels","Tucker Davidson","RP","710000","Jesse Chavez","RP","1250000","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Alanta Braves","Raisel Iglesias","RP","10000000","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Cincinnati Reds","Austin Romine","C","700000","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"St. Louis Cardinals","cash",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Oakland Athletics","Carlos Guarate","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"St. Louis Cardinals","Austin Allen","C","705000","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Boston Red Sox","Eric Hosmer","1B","7032960","Corey Rosier","OF",NA,"Max Ferguson","2B",NA,"cash considerations",NA,NA,"",NA,NA,"",NA,NA,"San Diego Padres","Jason Groome","SP",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Seattle Mariners","Jake Lamb","1B","527488","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Los Angeles Dodgers","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Minnesota Twins","Sandy Leon","C",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Cleveland Indians","Ian Hamilton","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Cincinnati Reds","Victor Acosta","SS",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"San Diego Padres","Brandon Drury","2B","316480","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Philadelphia Phillies","David Robertson","RP","1230784","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Chicago Cubs","Ben Brown","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"New York Mets","Darin Ruf","1B","1054976","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"San Fancisco Giants","J.D. Davis","3B","970560","Nick Zwack","P",NA,"Carson Seymour","P",NA,"Thomas Szapucki","RP",NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Minnesota Twins","Tyler Mahle","SP","1828544","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Cincinnati Reds","Spencer Steer","3B",NA,"Christian Encarnacion-Strand",NA,NA,"Steven Hajjar","P",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Los Angeles Angels","Logan O'Hoppe","C",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Philadelphia Phillies","Brandon Marsh (CF) ($249,664)",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Washington Nationals","MacKenzie Gore","SP","246144","CJ Abrams","SS","246144","Robert Hassell","OF",NA,"James Wood","OF",NA,"Jarlin Susana","P",NA,"Luke Voit","1B","1916480","San Diego Padres","Juan Soto","LF","6013184","Josh Bell (1B) ($3,516,480)",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Toronto Blue Jays","Zach Pop","RP","246144","Anthony Bass","RP","1054976","PTBN",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Miami Marlins","Jordan Groshans","SS",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Baltimore Orioles","Cade Povich","P",NA,"Yennier Cano","RP",NA,"Juan Nunez","",NA,"Juan Rojas","",NA,"",NA,NA,"",NA,NA,"Minnesota Twins","Jorge Lopez","RP","527488","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Texas Rangers","Mark Mathias","2B",NA,"Antoine Kelly","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Milwaukee Brewers","Matt Bush","RP","290112","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Atlanta Braves","Jake Odorizzi","SP","1758272","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Houston Astros","Will Smith","RP","4571456","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Pittsburgh Pirates","Johan Oviedo","SP",NA,"Malcom Nunez","3B",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"St. Louis Cardinals","Jose Quintana","SP",NA,"Chris Stratton","RP","949440","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"Detroit Tigers","Kris Anglin","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Alanta Braves","Robbie Grossman","RF","1758272","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02
"New York Yankees","Frankie Montas","SP","1794650","Lou Trivino","RP","1071460","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Oakland Athletics","JP Sears","SP",NA,"Ken Waldichuk","SP",NA,"Luis Medina","SP",NA,"Cooper Bowman","2B",NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Boston Red Sox","Enmanuel Valdez","2B",NA,"Wilyer Abreu","OF",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Houston Astros","Christian Vazquez","C","7000000","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Tampa Bay Rays","Jeremy Walker","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"San Fancisco Giants","Ford Proctor","SS",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Boston Red Sox","Reese McGuire","C","722400","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Chicago White Sox","Jake Diekman","RP","1230784","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Boston Red Sox","Tommy Pham","LF","6000000","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Cincinnati Reds","TBD",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Baltimore Orioles","Seth Johnson","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Tampa Bay Rays ","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Tampa Bay Rays","Jose Siri","CF ",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Houston Astros","Jayden Murray","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Baltimore Orioles","Chayce McDermott","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Houston Astros","Trey Mancini","OF",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Tampa Bay Rays","Garrett Cleavinger","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Los Angeles Dodgers","German Tapia","",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Kansas City Royals","Anthony Misiewicz","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Seattle Mariners","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Milwaukee Brewers","Taylor Rogers","RP","250000","Robert Gasser","P",NA,"Esteury Ruiz","CF",NA,"Dinelson Lamet","RP","1705357","",NA,NA,"",NA,NA,"San Diego Padres","Josh Hader","RP","3928600","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"New York Yankees","Scott Effross","RP","250582","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Chicago Cubs","Hayden Wesneski","SP",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Atlanta Braves","Ehire Adrianza","SS","535730","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Washington Nationals","Trey Harris","2B",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Chicago Cubs","Raynel Espinal","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"San Fancisco Giants","Dixon Machado","2B",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Kansas City Royals","Luke Weaver","SP","2875000","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Arizona Diamondbacks","Emmanuel Rivera","3B",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01
"Philadelphia Phillies","Edmundo Sosa","3B",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"St. Louis Cardinals","JoJo Romero","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-30
"Chicago Cubs","Zach McKinstry","2B",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Los Angeles Dodgers","Chris Martin","RP","920312","",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-30
"Tampa Bay Rays","David Peralta","LF","2901096","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Arizona Diamondbacks","Christian Cerda","",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-30
"Seattle Mariners","Luis Castillo","SP","2705795","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Cincinnati Reds","Noelvi Marte","SS",NA,"Levi Stoudt","P",NA,"Edwin Arroyo","SS",NA,"Andrew Moore","P",NA,NA,NA,NA,NA,NA,NA,2022-07-29
"New York Mets","Tyler Naquin","LF","1503820","Phillip Diehl","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Cincinnati Reds","Jose Acuna","",NA,"Hector Rodriguez","",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-28
"New York Yankees","Andrew Benintendi","LF","3222507","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Kansas City Royals","Beck Way","P",NA,"T.J. Sikkema","P",NA,"Chandler Champlain","P",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-28
"Boston Red Sox","Abraham Almonte","CF",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Milwaukee Brewers","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-25
"New York Mets","Michael Perez","C",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Pittsburgh Pirates","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-23
"New York Mets","Dan Vogelbach","DH","329700","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Pittsburgh Pirates","Colin Holderman","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-22
"San Francisco Giants","Alex Young","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Cleveland Indians","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-18
"Toronto Blue Jays","Foster Griffin","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Kansas City Royals","Jonatan Bernal","",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-16
"New York Yankees","Tyler Wade","SS",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Los Angeles Angels","future considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-14
"Kansas City Royals","Drew Waters","OF",NA,"Andrew Hoffman","P",NA,"C.J. Alexander","3B",NA,"",NA,NA,"",NA,NA,"",NA,NA,"Alanta Braves","2022 1st round pick",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-11
"Baltimore Orioles","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Detroit Tigers","Cody Sedlock","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-10
"Atlanta Braves","Robinson Cano","DH",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"San Diego Padres","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-10
"Tampa Bay Rays","Christian Bethancourt","C","338448","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Oakland Athletics","Cal Stevenson","OF",NA,"Christian Fernandez","",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-09
"Pittsburgh Pirates","Yohan Ramirez","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Cleveland Indians","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-08
"San Francisco Giants","Tobias Myers","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Cleveland Indians","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-07
"Detroit Tigers","Jesus Liranzo","",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Arizona Diamondbacks","TBD",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-06
"Los Angeles Angels","Touki Toussaint","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Alanta Braves","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-04
"New York Yankees","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Pittsburgh Pirates","Manny Banuelos","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-03
"Philadelphia Phillies","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Colorado Rockies","Corey Oswalt","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-03
"Toronto Blue Jays","Anthony Banda","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Pittsburgh Pirates","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-07-02
"Boston Red Sox","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Alanta Braves","Silvino Bracho","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-06-30
"Cincinnati Reds","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Cleveland Indians","Sandy Leon","C",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-06-28
"Kansas City Royals","Wyatt Mills","RP",NA,"William Fleming","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Seattle Mariners","Carlos Santana","1B",NA,"cash considerations",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-06-27
"Seattle Mariners","Trey Amburgey","OF",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Cincinnati Reds","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-06-25
"New York Yankees","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Tampa Bay Rays","David McKay","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-06-23
"Texas Rangers","Steven Duggar","CF",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"San Fancisco Giants","Willie Calhoun","OF",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-06-23
"Baltimore Orioles","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Milwaukee Brewers","Patrick Dorrian","3B",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-06-23
"Chicago Cubs","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Pittsburgh Pirates","Eric Stout","P",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-06-21
"Detroit Tigers","TBD",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Miami Marlins","Ryan Lavarnway","C",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-06-21
"Detroit Tigers","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Los Angeles Dodgers","Trayce Thompson","CF",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-06-20
"Minnesota Twins","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Philadelphia Phillies","Daniel Robertson","SS",NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-06-20
"Boston Red Sox","James Norwood","RP",NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"Philadelphia Phillies","cash considerations",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2022-06-19
