"PlayerID","Player","Pos","Age","Bats","Throws","BaseSalary","Team","dummy_Pos","contract_value","dummy_salary","dummy_age"
1,"A.J. Alexy","RP",24,"","R","$700,000 "," TEX",1,7e+05,1,1
3,"A.J. Minter","RP",28,"","L","$2,200,000 "," ATL",1,2200000,1,2
4,"A.J. Puk","RP/CL",27,"","L","$705,000 "," OAK",1,705000,1,2
5,"AJ Pollock","LF",34,"R","","$11,500,000 "," CHW",3,11500000,3,2
7,"Aaron Ashby","SP",24,"","L","$704,500 "," MIL",1,704500,1,1
8,"Aaron Bummer","RP",28,"","L","$2,500,000 "," CHW",1,2500000,1,2
9,"Aaron Civale","SP",27,"","R","$716,900 "," CLE",1,716900,1,2
11,"Aaron Hicks","CF",32,"","","$10,500,000 "," NYY",3,10500000,3,2
12,"Aaron Judge","CF",30,"R","","$19,000,000 "," NYY",3,1.9e+07,3,2
13,"Aaron Loup","RP",34,"","L","$7,500,000 "," LAA",1,7500000,3,2
14,"Aaron Nola","SP",29,"","R","$15,000,000 "," PHI",1,1.5e+07,3,2
19,"Abraham Toro","3B",25,"","","$730,300 "," SEA",2,730300,1,1
20,"Adalberto Mondesi","SS",26,"","","$3,000,000 "," KC",2,3e+06,1,2
21,"Adam Cimber","RP",31,"","R","$1,575,000 "," TOR",1,1575000,1,2
23,"Adam Duvall","LF",33,"R","","$9,275,000 "," ATL",3,9275000,3,2
25,"Adam Engel","RF",30,"R","","$2,000,000 "," CHW",3,2e+06,1,2
26,"Adam Frazier","2B",30,"L","","$8,000,000 "," SEA",2,8e+06,3,2
30,"Adam Ottavino","RP",36,"","R","$4,000,000 "," NYM",1,4e+06,2,3
32,"Adam Wainwright","SP",40,"","R","$17,500,000 "," STL",1,17500000,3,3
33,"Adbert Alzolay","RP",27,"","R","$718,250 "," CHC",1,718250,1,2
34,"Adolis Garcia","RF",29,"R","","$714,000 "," TEX",3,714000,1,2
36,"Adrian Houser","SP",29,"","R","$2,425,000 "," MIL",1,2425000,1,2
38,"Adrian Morejon","RP",23,"","L","$704,500 "," SD",1,704500,1,1
41,"Akil Baddoo","CF",23,"L","","$709,400 "," DET",3,709400,1,1
42,"Alan Trejo","SS",26,"R","","$702,000 "," COL",2,702000,1,2
43,"Albert Abreu","RP",26,"","R","$707,500 "," NYY",1,707500,1,2
45,"Albert Pujols","DH",42,"R","","$2,500,000 "," STL",4,2500000,1,3
49,"Alec Bohm","3B",25,"R","","$715,000 "," PHI",2,715000,1,1
50,"Alec Mills","SP",30,"","R","$741,250 "," CHC",1,741250,1,2
51,"Aledmys Diaz","SS",31,"R","","$4,450,000 "," HOU",2,4450000,3,2
52,"Alejandro Kirk","C",23,"R","","$714,000 "," TOR",2,714000,1,1
53,"Alejo Lopez","2B",26,"","","$700,000 "," CIN",2,7e+05,1,2
54,"Alek Manoah","SP",24,"","R","$730,000 "," TOR",1,730000,1,1
57,"Alex Bregman","3B",28,"R","","$11,000,000 "," HOU",2,1.1e+07,3,2
58,"Alex Cobb","SP",34,"","R","$9,000,000 "," SF",1,9e+06,3,2
59,"Alex Colome","RP",33,"","R","$4,100,000 "," COL",1,4100000,3,2
62,"Alex Jackson","C",26,"R","","$700,000 "," MIL",2,7e+05,1,2
63,"Alex Kirilloff","OF",24,"L","","$708,250 "," MIN",3,708250,1,1
64,"Alex Lange","RP/CL",26,"","R","$703,700 "," DET",1,703700,1,2
66,"Alex Reyes","RP",27,"","R","$2,850,000 "," STL",1,2850000,1,2
67,"Alex Verdugo","LF",26,"L","","$3,550,000 "," BOS",3,3550000,1,2
68,"Alex Vesia","RP",26,"","L","$720,000 "," LAD",1,720000,1,2
70,"Alex Wood","SP",31,"","L","$12,500,000 "," SF",1,12500000,3,2
71,"Alex Young","RP",28,"","L","$700,000 "," SF",1,7e+05,1,2
72,"Alfonso Rivas","1B",25,"L","","$701,500 "," CHC",2,701500,1,1
74,"Amed Rosario","SS",26,"R","","$4,950,000 "," CLE",2,4950000,3,2
75,"Amir Garrett","RP",30,"","L","$2,025,000 "," KC",1,2025000,1,2
81,"Andrew Bellatti","RP",30,"","R","$700,000 "," PHI",1,7e+05,1,2
82,"Andrew Benintendi","LF",27,"L","","$8,500,000 "," NYY",3,8500000,3,2
83,"Andrew Chafin","RP/CL",32,"","L","$5,500,000 "," DET",1,5500000,3,2
84,"Andrew Heaney","SP",31,"","L","$8,500,000 "," LAD",1,8500000,3,2
85,"Andrew Kittredge","RP",32,"","R","$1,850,000 "," TB",1,1850000,1,2
87,"Andrew Knizner","C",27,"R","","$718,300 "," STL",2,718300,1,2
88,"Andrew McCutchen","DH",35,"R","","$8,500,000 "," MIL",4,8500000,3,3
92,"Andrew Vasquez","RP",28,"","L","$800,000 "," SF",1,8e+05,1,2
93,"Andrew Vaughn","DH",24,"R","","$715,000 "," CHW",4,715000,1,1
94,"Andrew Velazquez","SS",27,"","","$700,000 "," LAA",2,7e+05,1,2
95,"Andrew Wantz","RP",26,"","R","$700,000 "," LAA",1,7e+05,1,2
97,"Andres Gimenez","2B",23,"L","","$706,600 "," CLE",2,706600,1,1
98,"Andres Machado","RP",29,"","R","$708,200 "," WSH",1,708200,1,2
99,"Andres Munoz","RP",23,"","R","$750,000 "," SEA",1,750000,1,1
106,"Anthony Bass","RP",34,"","R","$3,000,000 "," TOR",1,3e+06,1,2
107,"Anthony Bemboom","C",32,"L","","$780,000 "," BAL",2,780000,1,2
108,"Anthony Bender","RP",27,"","R","$713,000 "," MIA",1,713000,1,2
110,"Anthony DeSclafani","SP",32,"","R","$12,000,000 "," SF",1,1.2e+07,3,2
111,"Anthony Gose","RP",31,"","L","$702,900 "," CLE",1,702900,1,2
113,"Anthony Misiewicz","RP",27,"","L","$714,900 "," KC",1,714900,1,2
114,"Anthony Rendon","3B",32,"R","","$36,000,000 "," LAA",2,3.6e+07,3,2
115,"Anthony Rizzo","1B",32,"L","","$16,000,000 "," NYY",2,1.6e+07,3,2
116,"Anthony Santander","RF",27,"","","$3,150,000 "," BAL",3,3150000,1,2
119,"Antonio Senzatela","SP",27,"","R","$7,250,000 "," COL",1,7250000,3,2
121,"Archie Bradley","RP",29,"","R","$3,750,000 "," LAA",1,3750000,1,2
122,"Aristides Aquino","RF",28,"R","","$720,000 "," CIN",3,720000,1,2
123,"Aroldis Chapman","RP",34,"","L","$18,000,000 "," NYY",1,1.8e+07,3,2
124,"Art Warren","RP",29,"","R","$702,500 "," CIN",1,702500,1,2
128,"Austin Adams","RP",31,"","R","$925,000 "," SD",1,925000,1,2
130,"Austin Barnes","C",32,"R","","$2,600,000 "," LAD",2,2600000,1,2
134,"Austin Gomber","RP",28,"","L","$710,000 "," COL",1,710000,1,2
135,"Austin Hays","LF",26,"R","","$713,000 "," BAL",3,713000,1,2
136,"Austin Hedges","C",29,"R","","$4,000,000 "," CLE",2,4e+06,2,2
137,"Austin Meadows","LF",27,"L","","$4,000,000 "," DET",3,4e+06,2,2
138,"Austin Nola","C",32,"R","","$726,900 "," SD",2,726900,1,2
140,"Austin Riley","3B",25,"R","","$3,950,000 "," ATL",2,3950000,1,1
141,"Austin Romine","C",33,"R","","$700,000 "," CIN",2,7e+05,1,2
142,"Austin Slater","CF",29,"R","","$1,850,000 "," SF",3,1850000,1,2
143,"Austin Voth","SP",30,"","R","$875,000 "," BAL",1,875000,1,2
145,"Austin Wynns","C",31,"R","","$700,000 "," SF",2,7e+05,1,2
146,"Avisail Garcia","RF",31,"R","","$12,000,000 "," MIA",3,1.2e+07,3,2
147,"Bailey Falter","SP",25,"","L","$703,000 "," PHI",1,703000,1,1
148,"Bailey Ober","SP",26,"","R","$706,200 "," MIN",1,706200,1,2
151,"Ben Gamel","LF",30,"L","","$1,800,000 "," PIT",3,1800000,1,2
156,"Billy McKinney","DH",27,"L","","$800,000 "," OAK",4,8e+05,1,2
159,"Blake Snell","SP",29,"","L","$12,500,000 "," SD",1,12500000,3,2
161,"Blake Treinen","RP",34,"","R","$6,000,000 "," LAD",1,6e+06,3,2
162,"Bo Bichette","SS",24,"R","","$825,000 "," TOR",2,825000,1,1
164,"Bobby Dalbec","1B",27,"R","","$714,000 "," BOS",2,714000,1,2
165,"Brad Boxberger","RP",34,"","R","$1,750,000 "," MIL",1,1750000,1,2
167,"Brad Hand","RP",32,"","L","$6,000,000 "," PHI",1,6e+06,3,2
168,"Brad Keller","RP",26,"","R","$4,825,000 "," KC",1,4825000,3,2
169,"Brad Miller","LF",32,"L","","$6,000,000 "," TEX",3,6e+06,3,2
171,"Brad Wieck","RP",30,"","L","$717,000 "," CHC",1,717000,1,2
173,"Bradley Zimmer","CF",29,"L","","$1,300,000 "," TOR",3,1300000,1,2
175,"Brady Singer","SP",25,"","R","$726,250 "," KC",1,726250,1,1
176,"Brandon Belt","1B",34,"L","","$18,400,000 "," SF",2,18400000,3,2
179,"Brandon Crawford","SS",35,"L","","$16,000,000 "," SF",2,1.6e+07,3,3
181,"Brandon Drury","3B",29,"R","","$900,000 "," SD",2,9e+05,1,2
183,"Brandon Lowe","2B",27,"L","","$4,000,000 "," TB",2,4e+06,2,2
184,"Brandon Marsh","LF",24,"L","","$710,000 "," PHI",3,710000,1,1
185,"Brandon Nimmo","CF",29,"L","","$7,000,000 "," NYM",3,7e+06,3,2
187,"Brandon Woodruff","SP",29,"","R","$6,800,000 "," MIL",1,6800000,3,2
190,"Braxton Garrett","SP",24,"","L","$700,000 "," MIA",1,7e+05,1,1
191,"Brendan Rodgers","2B",25,"R","","$710,000 "," COL",2,710000,1,1
194,"Brent Suter","RP",32,"","L","$2,700,000 "," MIL",1,2700000,1,2
197,"Brett Martin","RP",27,"","L","$1,025,000 "," TEX",1,1025000,1,2
198,"Brett Phillips","CF",28,"L","","$1,400,000 "," BAL",3,1400000,1,2
201,"Brian Anderson","3B",29,"R","","$4,475,000 "," MIA",2,4475000,3,2
208,"Brooks Raley","RP",34,"","L","$4,250,000 "," TB",1,4250000,3,2
210,"Brusdar Graterol","RP",23,"","R","$720,000 "," LAD",1,720000,1,1
211,"Bryan Abreu","RP",25,"","R","$719,600 "," HOU",1,719600,1,1
212,"Bryan Baker","RP",27,"","R","$700,500 "," BAL",1,700500,1,2
213,"Bryan De La Cruz","CF",25,"R","","$706,000 "," MIA",3,706000,1,1
214,"Bryan Garcia","RP",27,"","R","$700,000 "," DET",1,7e+05,1,2
217,"Bryan Reynolds","CF",27,"","","$6,750,000 "," PIT",3,6750000,3,2
219,"Bryce Harper","DH",29,"L","","$26,000,000 "," PHI",4,2.6e+07,3,2
220,"Bryse Wilson","SP",24,"","R","$715,000 "," PIT",1,715000,1,1
221,"Buck Farmer","RP",31,"","R","$850,000 "," CIN",1,850000,1,2
224,"Byron Buxton","CF",28,"R","","$9,000,000 "," MIN",3,9e+06,3,2
225,"C.J. Cron","1B",32,"R","","$7,250,000 "," COL",2,7250000,3,2
226,"Cal Quantrill","SP",27,"","R","$2,510,000 "," CLE",1,2510000,1,2
227,"Cal Raleigh","C",25,"","","$702,900 "," SEA",2,702900,1,1
229,"Caleb Smith","RP",30,"","L","$2,000,000 "," ARI",1,2e+06,1,2
230,"Caleb Thielbar","RP",35,"","L","$1,300,000 "," MIN",1,1300000,1,3
234,"Camilo Doval","RP/CL",24,"","R","$703,750 "," SF",1,703750,1,1
235,"Carl Edwards Jr.","RP",30,"","R","$700,000 "," WSH",1,7e+05,1,2
236,"Carlos Carrasco","SP",35,"","R","$12,000,000 "," NYM",1,1.2e+07,3,3
237,"Carlos Correa","SS",27,"R","","$35,100,000 "," MIN",2,35100000,3,2
238,"Carlos Estevez","RP/CL",29,"","R","$3,025,000 "," COL",1,3025000,1,2
239,"Carlos Hernandez","RP",25,"","R","$708,750 "," KC",1,708750,1,1
241,"Carlos Rodon","SP",29,"","L","$21,500,000 "," SF",1,21500000,3,2
242,"Carlos Santana","1B",36,"","","$10,500,000 "," SEA",2,10500000,3,3
244,"Carson Kelly","C",27,"R","","$3,325,000 "," ARI",2,3325000,1,2
245,"Carter Kieboom","3B",24,"R","","$713,400 "," WSH",2,713400,1,1
246,"Casey Mize","SP",25,"","R","$714,200 "," DET",1,714200,1,1
247,"Casey Sadler","RP",31,"","R","$1,025,000 "," SEA",1,1025000,1,2
248,"Cavan Biggio","2B",27,"L","","$2,122,500 "," TOR",2,2122500,1,2
249,"Cedric Mullins","CF",27,"","","$716,500 "," BAL",3,716500,1,2
250,"Chad Green","RP",31,"","R","$4,000,000 "," NYY",1,4e+06,2,2
251,"Chad Kuhl","SP",29,"","R","$3,000,000 "," COL",1,3e+06,1,2
252,"Chad Pinder","LF",30,"R","","$2,725,000 "," OAK",3,2725000,1,2
254,"Chadwick Tromp","C",27,"R","","$700,000 "," ATL",2,7e+05,1,2
257,"Charlie Blackmon","DH",36,"L","","$21,000,000 "," COL",4,2.1e+07,3,3
258,"Charlie Culberson","3B",33,"R","","$1,750,000 "," TEX",2,1750000,1,2
259,"Charlie Morton","SP",38,"","R","$20,000,000 "," ATL",1,2e+07,3,3
260,"Chas McCormick","CF",27,"R","","$703,800 "," HOU",3,703800,1,2
261,"Chase Anderson","SP",34,"","R","$700,000 "," CIN",1,7e+05,1,2
262,"Chase De Jong","RP",28,"","R","$700,000 "," PIT",1,7e+05,1,2
266,"Chris Archer","SP",33,"","R","$2,750,000 "," MIN",1,2750000,1,2
267,"Chris Bassitt","SP",33,"","R","$8,650,000 "," NYM",1,8650000,3,2
270,"Chris Flexen","RP",28,"","R","$2,750,000 "," SEA",1,2750000,1,2
272,"Chris Martin","RP",36,"","R","$2,500,000 "," LAD",1,2500000,1,3
275,"Chris Paddack","SP",26,"","R","$2,250,000 "," MIN",1,2250000,1,2
276,"Chris Rodriguez","SP",23,"","R","$710,000 "," LAA",1,710000,1,1
277,"Chris Sale","SP",33,"","L","$30,000,000 "," BOS",1,3e+07,3,2
278,"Chris Stratton","RP",31,"","R","$2,700,000 "," STL",1,2700000,1,2
279,"Chris Taylor","LF",31,"R","","$15,000,000 "," LAD",3,1.5e+07,3,2
280,"Christian Arroyo","2B",27,"R","","$1,200,000 "," BOS",2,1200000,1,2
281,"Christian Vazquez","C",31,"R","","$7,000,000 "," HOU",2,7e+06,3,2
282,"Christian Walker","1B",31,"R","","$2,600,000 "," ARI",2,2600000,1,2
283,"Christian Yelich","LF",30,"L","","$26,000,000 "," MIL",3,2.6e+07,3,2
284,"Cionel Perez","RP",26,"","L","$705,000 "," BAL",1,705000,1,2
285,"Clarke Schmidt","RP",26,"","R","$712,500 "," NYY",1,712500,1,2
286,"Clay Holmes","RP/CL",29,"","R","$1,100,000 "," NYY",1,1100000,1,2
287,"Clayton Kershaw","SP",34,"","L","$14,500,000 "," LAD",1,14500000,3,2
289,"Codi Heuer","RP",25,"","R","$734,000 "," CHC",1,734000,1,1
290,"Cody Bellinger","CF",26,"L","","$17,000,000 "," LAD",3,1.7e+07,3,2
292,"Cody Poteet","RP",27,"","R","$704,000 "," MIA",1,704000,1,2
294,"Cody Stashak","RP",28,"","R","$720,400 "," MIN",1,720400,1,2
296,"Cole Irvin","SP",28,"","L","$705,000 "," OAK",1,705000,1,2
301,"Collin McHugh","RP",35,"","R","$4,000,000 "," ATL",1,4e+06,2,3
303,"Colton Welker","3B",24,"R","","$700,000 "," SF",2,7e+05,1,1
306,"Connor Brogdon","RP",27,"","R","$715,000 "," PHI",1,715000,1,2
307,"Connor Joe","LF",29,"R","","$702,000 "," COL",3,702000,1,2
308,"Connor Overton","RP",28,"","R","$700,000 "," CIN",1,7e+05,1,2
310,"Connor Wong","C",26,"R","","$700,000 "," BOS",2,7e+05,1,2
312,"Corbin Burnes","SP",27,"","R","$6,500,000 "," MIL",1,6500000,3,2
314,"Corey Dickerson","LF",33,"L","","$5,000,000 "," STL",3,5e+06,3,2
315,"Corey Kluber","SP",36,"","R","$8,000,000 "," TB",1,8e+06,3,3
316,"Corey Knebel","RP",30,"","R","$10,000,000 "," PHI",1,1e+07,3,2
319,"Corey Seager","SS",28,"L","","$32,500,000 "," TEX",2,32500000,3,2
320,"Cory Abbott","SP",26,"","R","$700,000 "," WSH",1,7e+05,1,2
321,"Craig Kimbrel","RP/CL",34,"","R","$16,000,000 "," LAD",1,1.6e+07,3,2
322,"Craig Stammen","RP",38,"","R","$4,000,000 "," SD",1,4e+06,2,3
323,"Cristian Javier","SP",25,"","R","$749,100 "," HOU",1,749100,1,1
324,"Cristian Pache","CF",23,"R","","$710,000 "," OAK",3,710000,1,1
326,"Curt Casali","C",33,"R","","$2,600,000 "," SEA",2,2600000,1,2
328,"Cesar Hernandez","2B",32,"","","$4,000,000 "," WSH",2,4e+06,2,2
331,"DJ LeMahieu","3B",33,"R","","$15,000,000 "," NYY",2,1.5e+07,3,2
336,"Damon Jones","RP",27,"","L","$700,000 "," PHI",1,7e+05,1,2
339,"Dane Dunning","SP",27,"","R","$714,000 "," TEX",1,714000,1,2
340,"Daniel Bard","RP",37,"","R","$4,400,000 "," COL",1,4400000,3,3
342,"Daniel Castano","SP",27,"","L","$705,000 "," MIA",1,705000,1,2
343,"Daniel Hudson","RP/CL",35,"","R","$6,000,000 "," LAD",1,6e+06,3,3
345,"Daniel Lynch IV","SP",25,"","L","$703,600 "," KC",1,703600,1,1
346,"Daniel Norris","RP",29,"","L","$700,000 "," DET",1,7e+05,1,2
349,"Daniel Vogelbach","DH",29,"L","","$800,000 "," NYM",4,8e+05,1,2
351,"Danny Coulombe","RP",32,"","L","$979,500 "," MIN",1,979500,1,2
352,"Danny Duffy","RP",33,"","L","$3,000,000 "," LAD",1,3e+06,1,2
353,"Danny Jansen","C",27,"R","","$1,950,000 "," TOR",2,1950000,1,2
354,"Danny Mendick","2B",28,"R","","$714,000 "," CHW",2,714000,1,2
356,"Dansby Swanson","SS",28,"R","","$10,000,000 "," ATL",2,1e+07,3,2
358,"Darin Ruf","DH",35,"R","","$3,000,000 "," NYM",4,3e+06,1,3
360,"Darren O'Day","RP",39,"","R","$1,000,000 "," ATL",1,1e+06,1,3
361,"Darwinzon Hernandez","RP",25,"","L","$700,000 "," BOS",1,7e+05,1,1
363,"Daulton Varsho","CF",25,"L","","$721,700 "," ARI",3,721700,1,1
365,"David Bednar","RP/CL",27,"","R","$715,000 "," PIT",1,715000,1,2
366,"David Bote","2B",29,"R","","$2,500,000 "," CHC",2,2500000,1,2
368,"David Fletcher","SS",28,"R","","$4,000,000 "," LAA",2,4e+06,2,2
372,"David Peralta","LF",34,"L","","$8,000,000 "," TB",3,8e+06,3,2
373,"David Peterson","RP",26,"","L","$700,000 "," NYM",1,7e+05,1,2
374,"David Phelps","RP",35,"","R","$1,750,000 "," TOR",1,1750000,1,3
375,"David Price","RP",36,"","L","$32,000,000 "," LAD",1,3.2e+07,3,3
376,"David Robertson","RP/CL",37,"","R","$3,500,000 "," PHI",1,3500000,1,3
378,"Dean Kremer","SP",26,"","R","$705,500 "," BAL",1,705500,1,2
383,"Dennis Santana","RP",26,"","R","$720,000 "," TEX",1,720000,1,2
384,"Deolis Guerra","RP",33,"","R","$815,000 "," OAK",1,815000,1,2
388,"Derek Law","RP",31,"","R","$700,000 "," CIN",1,7e+05,1,2
391,"Devin Williams","RP/CL",27,"","R","$714,500 "," MIL",1,714500,1,2
394,"Diego Castillo","RP",28,"","R","$2,150,000 "," SEA",1,2150000,1,2
394,"Diego Castillo","2B",28,"R","","$700,000 "," PIT",2,7e+05,1,2
398,"Dillon Tate","RP",28,"","R","$711,500 "," BAL",1,711500,1,2
400,"Dinelson Lamet","RP",29,"","R","$4,775,000 "," COL",1,4775000,3,2
403,"Domingo German","SP",29,"","R","$1,750,000 "," NYY",1,1750000,1,2
408,"Donovan Solano","2B",34,"R","","$4,500,000 "," CIN",2,4500000,3,2
409,"Donovan Walton","SS",28,"L","","$700,000 "," SF",2,7e+05,1,2
415,"Drew Pomeranz","RP",33,"","L","$8,000,000 "," SD",1,8e+06,3,2
416,"Drew Rasmussen","SP",26,"","R","$711,800 "," TB",1,711800,1,2
417,"Drew Smith","RP",28,"","R","$750,000 "," NYM",1,750000,1,2
418,"Drew Smyly","SP",33,"","L","$4,250,000 "," CHC",1,4250000,3,2
420,"Duane Underwood Jr.","RP",27,"","R","$725,000 "," PIT",1,725000,1,2
424,"Dustin May","SP",24,"","R","$730,000 "," LAD",1,730000,1,1
425,"Dylan Bundy","SP",29,"","R","$4,000,000 "," MIN",1,4e+06,2,2
426,"Dylan Carlson","RF",23,"","","$703,000 "," STL",3,703000,1,1
427,"Dylan Cease","SP",26,"","R","$750,000 "," CHW",1,750000,1,2
428,"Dylan Coleman","RP",25,"","R","$700,650 "," KC",1,700650,1,1
429,"Dylan Floro","RP/CL",31,"","R","$3,000,000 "," MIA",1,3e+06,1,2
430,"Dylan Lee","RP",27,"","L","$700,000 "," ATL",1,7e+05,1,2
431,"Dylan Moore","2B",29,"R","","$1,350,000 "," SEA",2,1350000,1,2
432,"Eddie Rosario","LF",30,"L","","$9,000,000 "," ATL",3,9e+06,3,2
436,"Edmundo Sosa","SS",26,"R","","$715,600 "," PHI",2,715600,1,2
