"Date","Name","Position","TERMS","dummy_Pos","contractYears","dummy_contract","contract_value","dummy_value"
"AUG 29 2023","Chris Devenski","RP","Signed a contract with Tampa Bay (TB)",1,NA,NA,NA,NA
"AUG 22 2023","Luke Weaver","SP","Signed a contract with Seattle (SEA)",1,NA,NA,NA,NA
"AUG 19 2023","Carson Kelly","C","Signed a contract with Detroit (DET)",2,NA,NA,NA,NA
"JUL 17 2023","Ryan Tepera","RP","Signed a contract with St. Louis (STL)",1,NA,NA,NA,NA
"JUL 6 2023","Jorge Alfaro","C","Signed a contract with Boston (BOS)",2,NA,NA,NA,NA
"JUN 13 2023","Raimel Tapia","LF","Signed a contract with Milwaukee (MIL)",3,NA,NA,NA,NA
"MAY 30 2023","Aaron Hicks","CF","Signed a 1 year $720,000 contract with Baltimore (BAL)",3,1,1,NA,NA
"MAY 15 2023","Darin Ruf","1B","Signed a contract with Milwaukee (MIL)",2,NA,NA,NA,NA
"MAY 9 2023","Jake Diekman","RP","Signed a contract with Tampa Bay (TB)",1,NA,NA,NA,NA
"APR 16 2023","Austin Wynns","C","Signed a 1 year contract with Los Angeles (LAD)",2,1,1,NA,NA
"MAR 29 2023","Franchy Cordero","RF","Signed a 1 year $1 million contract with New York (NYY)",3,1,1,1,1
"MAR 27 2023","Luke Voit","1B","Signed a 1 year $2 million contract with Milwaukee (MIL), including a club option for 2024",2,1,1,2,1
"MAR 25 2023","Jeurys Familia","RP","Signed a contract with Oakland (OAK)",1,NA,NA,NA,NA
"MAR 19 2023","Jurickson Profar","LF","Signed a 1 year $7.75 million contract with Colorado (COL)",3,1,1,7.75,3
"MAR 17 2023","Jake Brentz","RP","Signed a 2 year $1.9 million contract with Kansas City (KC)",1,2,1,1.9,1
"MAR 4 2023","Will Smith","RP","Signed a 1 year $1.5 million contract with Texas (TEX)",1,1,1,1.5,1
"MAR 4 2023","Brad Hand","RP","Signed a 1 year $2 million contract with Colorado (COL)",1,1,1,2,1
"FEB 22 2023","Donovan Solano","2B","Signed a 1 year $2 million contract with Minnesota (MIN)",2,1,1,2,1
"FEB 19 2023","Elvis Andrus","SS","Signed a 1 year $3 million contract with Chicago (CHW)",2,1,1,3,1
"FEB 18 2023","Justin Wilson","RP","Signed a 1 year $1 million contract with Milwaukee (MIL), including a club option for 2024",1,1,1,1,1
"FEB 17 2023","Edwin Rios","3B","Signed a 1 year $1 million contract with Chicago (CHC)",2,1,1,1,1
"FEB 17 2023","Robbie Grossman","RF","Signed a 1 year $2 million contract with Texas (TEX)",3,1,1,2,1
"FEB 16 2023","Yu-Cheng Chang","SS","Signed a 1 year $850,000 contract with Boston (BOS)",2,1,1,NA,NA
"FEB 16 2023","Matt Moore","RP","Signed a 1 year $7.55 million contract with Los Angeles (LAA)",1,1,1,7.55,3
"FEB 15 2023","Jimmy Nelson","RP","Signed a 1 year $1.2 million contract with Los Angeles (LAD)",1,1,1,1.2,1
"FEB 14 2023","Michael Wacha","SP","Signed a 4 year $26 million contract with San Diego (SD), including conditional options from 2024-2026",1,4,2,26,3
"FEB 11 2023","Alex Reyes","RP","Signed a 1 year $1.1 million contract with Los Angeles (LAD), including a club option for 2024",1,1,1,1.1,1
"FEB 11 2023","Andrew Chafin","RP","Signed a 1 year $6.25 million contract with Arizona (ARI), including a club option for 2024",1,1,1,6.25,3
"FEB 10 2023","Michael Fulmer","RP","Signed a 1 year $4 million contract with Chicago (CHC)",1,1,1,4,2
"FEB 10 2023","David Peralta","LF","Signed a 1 year $6.5 million contract with Los Angeles (LAD)",3,1,1,6.5,3
"JAN 31 2023","Chad Green","RP","Signed a 2 year $8.5 million contract with Toronto (TOR), including conditional options through 2026",1,2,1,8.5,3
"JAN 30 2023","Josh Harrison","2B","Signed a 1 year $2 million contract with Philadelphia (PHI)",2,1,1,2,1
"JAN 30 2023","Zack Greinke","SP","Signed a 1 year $8.5 million contract with Kansas City (KC)",1,1,1,8.5,3
"JAN 24 2023","Jesus Aguilar","1B","Signed a 1 year $3 million contract with Oakland (OAK)",2,1,1,3,1
"JAN 19 2023","Tommy La Stella","2B","Signed a 1 year $720,000 contract with Seattle (SEA)",2,1,1,NA,NA
"JAN 19 2023","Aroldis Chapman","RP","Signed a 1 year $3.75 million contract with Kansas City (KC)",1,1,1,3.75,1
"JAN 18 2023","Tommy Pham","LF","Signed a 1 year $6 million contract with New York (NYM)",3,1,1,6,3
"JAN 18 2023","Adam Duvall","RF","Signed a 1 year $7 million contract with Boston (BOS)",3,1,1,7,3
"JAN 17 2023","Brian Anderson","3B","Signed a contract with Milwaukee (MIL)",2,NA,NA,NA,NA
"JAN 15 2023","Carlos Correa","SS","Signed a 6 year, $200M contract with Minnesota, including 4 additional vesting years at $70M",2,6,2,NA,NA
"JAN 14 2023","Trey Mancini","OF","Signed a 2 year $14 million contract with Chicago (CHC), including a player opt-out after 2023",3,2,1,14,3
"JAN 13 2023","Andrew McCutchen","RF","Signed a 1 year $5 million contract with Pittsburgh (PIT)",3,1,1,5,3
"JAN 13 2023","Luke Weaver","SP","Signed a 1 year $2 million contract with Cincinnati (CIN)",1,1,1,2,1
"JAN 11 2023","Nelson Cruz","DH","Signed a 1 year $1 million contract with San Diego (SD)",4,1,1,1,1
"JAN 10 2023","Corey Dickerson","LF","Signed a 1 year $2.25 million contract with Washington (WSH)",3,1,1,2.25,1
"JAN 10 2023","Johnny Cueto","SP","Signed a 1 year $8.5 million contract with Miami (MIA), plus a $10.5M club option for 2024",1,1,1,8.5,3
"JAN 9 2023","Brett Phillips","RF","Signed a 1 year $1.2 million contract with Los Angeles (LAA)",3,1,1,1.2,1
"JAN 9 2023","Brandon Belt","1B","Signed a 1 year $9.3 million contract with Toronto (TOR)",2,1,1,9.3,3
"JAN 9 2023","Luke Jackson","RP","Signed a 2 year $11.5 million contract with San Francisco (SF), plus a $7M club option for 2025",1,2,1,11.5,3
"JAN 8 2023","A.J. Pollock","LF","Signed a 1 year $7 million contract with Seattle (SEA)",3,1,1,7,3
"JAN 6 2023","Brent Honeywell","RP","Signed a 1 year contract with San Diego (SD)",1,1,1,NA,NA
"JAN 6 2023","Adam Engel","RF","Signed a 1 year $1 million contract with San Diego (SD)",3,1,1,1,1
"JAN 5 2023","Evan Longoria","3B","Signed a 1 year $4 million contract with Arizona (ARI)",2,1,1,4,2
"JAN 4 2023","Wade Miley","SP","Signed a 1 year $4.5 million contract with Milwaukee (MIL), including a $10M option for 2024",1,1,1,4.5,3
"JAN 4 2023","Eric Hosmer","1B","Signed a 1 year $720,000 contract with Chicago (CHC)",2,1,1,NA,NA
"JAN 4 2023","Zach Davies","SP","Signed a 1 year $5 million contract with Arizona (ARI), including a mutual option for 2024",1,1,1,5,3
"JAN 3 2023","Dominic Smith","1B","Signed a 1 year $2 million contract with Washington (WSH)",2,1,1,2,1
"DEC 30 2022","Tucker Barnhart","C","Signed a 2 year $6.5 million contract with Chicago (CHC), including a player opt-out available after 2023",2,2,1,6.5,3
"DEC 30 2022","J.D. Martinez","DH","Signed a 1 year $10 million contract with Los Angeles (LAD)",4,1,1,10,3
"DEC 28 2022","Corey Kluber","SP","Signed a 1 year $10 million contract with Boston (BOS), including an $11M club option for 2024",1,1,1,10,3
"DEC 28 2022","Jean Segura","3B","Signed a 2 year $17 million contract with Miami (MIA)",2,2,1,17,3
"DEC 27 2022","Nathan Eovaldi","SP","Signed a 2 year $34 million contract with Texas (TEX), including a vesting option for 2025",1,2,1,34,3
"DEC 27 2022","Rich Hill","SP","Signed a 1 year $8 million contract with Pittsburgh (PIT)",1,1,1,8,3
"DEC 26 2022","Jackson Stephens","RP","Signed a 1 year $740,000 contract with Atlanta (ATL)",1,1,1,NA,NA
"DEC 23 2022","Taylor Rogers","RP","Signed a 3 year $33 million contract with San Francisco (SF)",1,3,2,33,3
"DEC 23 2022","Craig Kimbrel","RP","Signed a 1 year $10 million contract with Philadelphia (PHI)",1,1,1,10,3
"DEC 23 2022","Michael Conforto","RF","Signed a 2 year $36 million contract with San Francisco (SF), including a player opt-out available after 2023",3,2,1,36,3
"DEC 22 2022","Wil Myers","1B","Signed a 1 year $7.5 million contract with Cincinnati (CIN), including a mutual option for 2024",2,1,1,7.5,3
"DEC 22 2022","Curt Casali","C","Signed a 1 year $3.25 million contract with Cincinnati (CIN), including a mutual option for 2024",2,1,1,3.25,1
"DEC 21 2022","Danny Mendick","2B","Signed a 1 year $1 million contract with New York (NYM)",2,1,1,1,1
"DEC 20 2022","Drew Rucinski","SP","Signed a 1 year $3 million contract with Oakland (OAK), including a $5M club option for 2024",1,1,1,3,1
"DEC 20 2022","Brandon Drury","2B","Signed a 2 year $17 million contract with Los Angeles (LAA)",2,2,1,17,3
"DEC 20 2022","Matt Carpenter","3B","Signed a 2 year $12 million contract with San Diego (SD)",2,2,1,12,3
"DEC 20 2022","Adam Ottavino","RP","Signed a 2 year $14.5 million contract with New York (NYM)",1,2,1,14.5,3
"DEC 20 2022","Jordan Lyles","SP","Signed a 2 year $17 million contract with Kansas City (KC)",1,2,1,17,3
"DEC 20 2022","Austin Hedges","C","Signed a 1 year $5 million contract with Pittsburgh (PIT)",2,1,1,5,3
"DEC 20 2022","Joey Gallo","1B","Signed a 1 year $11 million contract with Minnesota (MIN)",2,1,1,11,3
"DEC 20 2022","Erasmo Ramirez","RP","Signed a 1 year $1 million contract with Washington (WSH)",1,1,1,1,1
"DEC 20 2022","Aaron Judge","CF","Signed a 9 year $360 million contract with New York (NYY)",3,9,2,360,3
"DEC 20 2022","Michael Lorenzen","SP","Signed a 1 year $8.5 million contract with Detroit (DET)",1,1,1,8.5,3
"DEC 19 2022","Seth Lugo","SP","Signed a 2 year $15 million contract with San Diego (SD), including a player opt-out available after 2023",1,2,1,15,3
"DEC 19 2022","Jordan Luplow","RF","Signed a 1 year $1.4 million contract with Atlanta (ATL)",3,1,1,1.4,1
"DEC 19 2022","Mychal Givens","RP","Signed a 1 year $5 million contract with Baltimore (BAL), including a $6M mutual option for 2024",1,1,1,5,3
"DEC 18 2022","Michael Brantley","LF","Signed a 1 year $12 million contract with Houston (HOU)",3,1,1,12,3
"DEC 18 2022","Drew Smyly","SP","Signed a 2 year $19 million contract with Chicago (CHC), plus a $10M mutual option for 2025",1,2,1,19,3
"DEC 18 2022","Justin Turner","3B","Signed a 2 year $21.7 million contract with Boston (BOS)",2,2,1,21.7,3
"DEC 17 2022","Dansby Swanson","SS","Signed a 7 year $177 million contract with Chicago (CHC). The deal includes a full no-trade clause.",2,7,2,177,3
"DEC 16 2022","Trevor May","RP","Signed a 1 year $7 million contract with Oakland (OAK)",1,1,1,7,3
"DEC 16 2022","Scott McGough","RP","Signed a 2 year $6.25 million contract with Arizona (ARI), including a mutual option for 2025",1,2,1,6.25,3
"DEC 16 2022","Omar Narvaez","C","Signed a 2 year $15 million contract with New York (NYM), including a player opt-out after 2023",2,2,1,15,3
"DEC 16 2022","Andrew Benintendi","LF","Signed a 5 year $75 million contract with Chicago (CHW)",3,5,2,75,3
"DEC 16 2022","Adam Frazier","2B","Signed a 1 year $8 million contract with Baltimore (BAL)",2,1,1,8,3
"DEC 15 2022","Carlos Rodon","SP","Signed a 6 year $162 million contract with New York (NYY). The deal includes a full no-trade clause.",1,6,2,162,3
"DEC 15 2022","Brad Boxberger","RP","Signed a 1 year $2.8 million contract with Chicago (CHC), including a mutual option for 2024",1,1,1,2.8,1
"DEC 14 2022","Noah Syndergaard","SP","Signed a 1 year $13 million contract with Los Angeles (LAD)",1,1,1,13,3
"DEC 13 2022","Ryan Yarbrough","SP","Signed a 1 year $3 million contract with Kansas City (KC)",1,1,1,3,1
"DEC 13 2022","Ross Stripling","SP","Signed a 2 year $25 million contract with San Francisco (SF), including a player opt-out available after 2023",1,2,1,25,3
"DEC 13 2022","Mike Zunino","C","Signed a 1 year $6 million contract with Cleveland (CLE)",2,1,1,6,3
"DEC 13 2022","Pierce Johnson","RP","Signed a 1 year $5 million contract with Colorado (COL)",1,1,1,5,3
"DEC 12 2022","Chris Bassitt","SP","Signed a 3 year $63 million contract with Toronto (TOR)",1,3,2,63,3
"DEC 12 2022","Sean Manaea","SP","Signed a 2 year $25 million contract with San Francisco (SF), including a player opt-out after 2023",1,2,1,25,3
"DEC 12 2022","Christian Vazquez","C","Signed a 3 year $30 million contract with Minnesota (MIN)",2,3,2,30,3
"DEC 10 2022","Kevin Kiermaier","CF","Signed a 1 year $9 million contract with Toronto (TOR)",3,1,1,9,3
"DEC 9 2022","Trevor Williams","RP","Signed a 2 year $13 million contract with Washington (WSH)",1,2,1,13,3
"DEC 8 2022","Brandon Nimmo","CF","Signed an 8 year $162 million contract with New York (NYM)",3,8,2,162,3
"DEC 8 2022","Xander Bogaerts","SS","Signed an 11 year $280 million contract with San Diego (SD)",2,11,2,280,3
"DEC 8 2022","Trea Turner","SS","Signed an 11 year $300 million contract with Philadelphia (PHI)",2,11,2,300,3
"DEC 8 2022","David Robertson","RP","Signed a 1 year $10 million contract with New York (NYM)",1,1,1,10,3
"DEC 7 2022","Aledmys Diaz","SS","Signed a 2 year $14.5 million contract with Oakland (OAK)",2,2,1,14.5,3
"DEC 7 2022","Willson Contreras","C","Signed a 5 year $87.5 million contract with St. Louis (STL), plus a club option for 2028",2,5,2,87.5,3
"DEC 7 2022","Matt Strahm","RP","Signed a 2 year $15 million contract with Philadelphia (PHI)",1,2,1,15,3
"DEC 7 2022","Jameson Taillon","SP","Signed a 4 year $68 million contract with Chicago (CHC)",1,4,2,68,3
"DEC 7 2022","Justin Verlander","SP","Signed a 2 year $86.6 million contract with New York (NYM), including a $35 million vesting option for 2025",1,2,1,86.6,3
"DEC 7 2022","Jose Quintana","SP","Signed a 2 year $26 million contract with New York (NYM)",1,2,1,26,3
"DEC 7 2022","Kenley Jansen","RP","Signed a 2 year $32 million contract with Boston (BOS)",1,2,1,32,3
"DEC 6 2022","Guillermo Zuniga","P","Signed a contract with St. Louis (STL)",1,NA,NA,NA,NA
"DEC 6 2022","Taijuan Walker","SP","Signed a 4 year $72 million contract with Philadelphia (PHI)",1,4,2,72,3
"DEC 6 2022","Mitch Haniger","LF","Signed a 3 year $43.5 million contract with San Francisco (SF), including a player opt-out available after 2024",3,3,2,43.5,3
"DEC 6 2022","Cody Bellinger","CF","Signed a 1 year $17.5 million contract with Chicago (CHC), including a mutual option for 2024",3,1,1,17.5,3
"DEC 6 2022","Jace Peterson","3B","Signed a 2 year $9.5 million contract with Oakland (OAK)",2,2,1,9.5,3
"DEC 6 2022","Andrew Heaney","SP","Signed a 2 year $25 million contract with Texas (TEX), including a player opt-out available after 2023",1,2,1,25,3
"DEC 6 2022","Josh Bell","1B","Signed a 2 year $33 million contract with Cleveland (CLE), including a player opt-out after 2023",2,2,1,33,3
"DEC 6 2022","Jarlin Garcia","RP","Signed a 1 year $2.5 million contract with Pittsburgh (PIT), including a $3.25 million club option for 2024",1,1,1,2.5,1
"DEC 6 2022","Vincent Velasquez","SP","Signed a 1 year $3.15 million contract with Pittsburgh (PIT)",1,1,1,3.15,1
"DEC 6 2022","Tommy Kahnle","RP","Signed a 2 year $11.5 million contract with New York (NYY)",1,2,1,11.5,3
"DEC 5 2022","Clayton Kershaw","SP","Signed a 1 year $20 million contract with Los Angeles (LAD)",1,1,1,20,3
"DEC 5 2022","Carlos Estevez","RP","Signed a 2 year $13.5 million contract with Los Angeles (LAA)",1,2,1,13.5,3
"DEC 3 2022","Kyle Gibson","SP","Signed a 1 year $10 million contract with Baltimore (BAL)",1,1,1,10,3
"DEC 2 2022","Jacob deGrom","SP","Signed a 5 year $185 million contract with Texas (TEX). Contract includes a full no trade clause and a 2028 Club Option which can take the maximum value to $222 million.",1,5,2,185,3
"DEC 2 2022","Chris Martin","RP","Signed a 2 year $13.5 million contract with Boston (BOS)",1,2,1,13.5,3
"DEC 2 2022","Miguel Castro","RP","Signed a 1 year $3.5 million contract with Arizona (ARI), including a vesting option for 2024",1,1,1,3.5,1
"DEC 1 2022","Zach Eflin","SP","Signed a 3 year $40 million contract with Tampa Bay (TB). The largest total value contract in Tampa Bay Rays history at the time of signing.",1,3,2,40,3
"DEC 1 2022","Matt Boyd","SP","Signed a 1 year $10 million contract with Detroit (DET)",1,1,1,10,3
"NOV 29 2022","Jeimer Candelario","3B","Signed a 1 year $5 million contract with Washington (WSH)",2,1,1,5,3
"NOV 29 2022","Stone Garrett","LF","Signed a 1 year contract with Washington (WSH)",3,1,1,NA,NA
"NOV 29 2022","Shelby Miller","RP","Signed a 1 year $1.5 million contract with Los Angeles (LAD)",1,1,1,1.5,1
"NOV 28 2022","Trevor Gott","RP","Signed a 1 year $1.2 million contract with Seattle (SEA)",1,1,1,1.2,1
"NOV 28 2022","Jose Abreu","1B","Signed a 3 year $58.5 million contract with Houston (HOU)",2,3,2,58.5,3
"NOV 28 2022","Luke Maile","C","Signed a 1 year $1.175 million contract with Cincinnati (CIN)",2,1,1,1.175,1
"NOV 27 2022","Mike Clevinger","SP","Signed a 1 year $12 million contract with Chicago (CHW), including a $12M mutual option for 2024",1,1,1,12,3
"NOV 25 2022","Carlos Santana","1B","Signed a 1 year $6.725 million contract with Pittsburgh (PIT)",2,1,1,6.725,3
"NOV 23 2022","Joely Rodriguez","RP","Signed a 1 year $2 million contract with Boston (BOS), including a $4.25M club option for 2024",1,1,1,2,1
"NOV 23 2022","Blake Perkins","RF","Signed a contract with Milwaukee (MIL)",3,NA,NA,NA,NA
"NOV 15 2022","Anthony Rizzo","1B","Signed a 2 year $40 million contract with New York (NYY), including a 3rd year club option",2,2,1,40,3
"NOV 15 2022","Tyler Anderson","SP","Signed a 3 year $39 million contract with Los Angeles (LAA)",1,3,2,39,3
"NOV 12 2022","Rafael Montero","RP","Signed a 3 year $34.5 million contract with Houston (HOU)",1,3,2,34.5,3
